ticker,title,result,outcome,resolution_month,liquidity_bucket,timepoint,target_ts,candle_end_ts,time_diff_seconds,implied_prob,matched,squared_error,absolute_error
KXMLBGAME-25APR22SDDET-SD,San Diego vs Detroit Winner?,yes,1.0,2025-04,high,last_preclose,1745370857,1745370000.0,857.0,0.97,True,0.0009000000000000016,0.030000000000000027
KXATPMC-25ALTALC-ALT,Will Daniel Altmaier be a winner of the round of 16 of ATP Monte Carlo?,no,0.0,2025-04,mid,last_preclose,1744303382,1744297200.0,6182.0,0.01,True,0.0001,0.01
KXFOMEN-25TIAKOR-TIA,Will Frances Tiafoe be a winner of the round of 32 of French Open Men Singles?,yes,1.0,2025-05,high,last_preclose,1748645689,1748642400.0,3289.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXMLBGAME-25MAY20ATLWSH-WSH,Atlanta vs Washington Winner?,yes,1.0,2025-05,high,last_preclose,1747790296,1747789200.0,1096.0,0.96,True,0.001600000000000003,0.040000000000000036
KXNBAGAME-25MAY01NYKDET-DET,New York vs Detroit Winner?,no,0.0,2025-05,high,last_preclose,1746153386,1746151200.0,2186.0,0.59,True,0.34809999999999997,0.59
KXAMAFCA-25-AM,Favorite Country Album winner at AMAs?,no,0.0,2025-05,low,last_preclose,1748316868,1748268000.0,48868.0,0.04,True,0.0016,0.04
KXAMAFKPA-25-RM,Favorite K-Pop Artist winner at AMAs?,yes,1.0,2025-05,mid,last_preclose,1748316119,1748314800.0,1319.0,0.98,True,0.0004000000000000007,0.020000000000000018
KXEUROVISION-25-ITA,Eurovision Winner 2025,no,0.0,2025-05,mid,last_preclose,1747524195,1747522800.0,1395.0,0.04,True,0.0016,0.04
KXMLBGAME-25JUN02DETCWS-CWS,Detroit vs Chicago WS Winner?,no,0.0,2025-06,high,last_preclose,1748917357,1748916000.0,1357.0,0.01,True,0.0001,0.01
KXMLBGAME-25JUN12NYYKC-KC,New York Y vs Kansas City Winner?,no,0.0,2025-06,high,last_preclose,1749782800,1749780000.0,2800.0,0.52,True,0.27040000000000003,0.52
KXMLBGAME-25JUN14MIAWSH-WSH,Miami vs Washington Winner?,no,0.0,2025-06,high,last_preclose,1749931234,1749931200.0,34.0,0.01,True,0.0001,0.01
KXUSOPEN-25-JSPA,Will the J.J. Spaun win the US Open Championship?,yes,1.0,2025-06,high,last_preclose,1750032755,1750032000.0,755.0,0.85,True,0.022500000000000006,0.15000000000000002
KXFOMENSINGLES-25-MF,Will the Marton Fucsovics win the French Open Women's Singles Championship?,no,0.0,2025-06,low,last_preclose,1749409301,1748181600.0,1227701.0,0.01,True,0.0001,0.01
KXFOWOMENSINGLES-25-LR,Will the Leyre Romero Gormaz win the French Open Women's Singles Championship?,no,0.0,2025-06,low,last_preclose,1749312724,1748448000.0,864724.0,0.01,True,0.0001,0.01
KXMLSGAME-25JUN25CLBATL-ATL,Columbus vs Atlanta Winner?,no,0.0,2025-06,mid,last_preclose,1750902037,1750899600.0,2437.0,0.04,True,0.0016,0.04
KXWTAMATCH-25JUN20FERYAS-YAS,Will Dayana Yastremska be a winner of the quarterfinal of WTA Nottingham?,yes,1.0,2025-06,mid,last_preclose,1750420837,1750402800.0,18037.0,0.45,True,0.30250000000000005,0.55
KXATPMATCH-25JUL02DIMMOU-DIM,Will Grigor Dimitrov be a winner of the round of 64 of Wimbledon Men Singles?,yes,1.0,2025-07,high,last_preclose,1751556324,1751554800.0,1524.0,0.71,True,0.08410000000000002,0.29000000000000004
KXATPMATCH-25JUL19KOVSHA-SHA,Will Denis Shapovalov be a winner of the final of ATP Los Cabos?,yes,1.0,2025-07,high,last_preclose,1752985857,1752984000.0,1857.0,0.95,True,0.0025000000000000044,0.050000000000000044
KXMLBGAME-25JUL13MIABAL-BAL,Miami at Baltimore Winner?,no,0.0,2025-07,high,last_preclose,1752444229,1752444000.0,229.0,0.01,True,0.0001,0.01
KXPGATOUR-JDC25-TLAW,Will Thriston Lawrence win the John Deere Classic?,no,0.0,2025-07,high,last_preclose,1751845140,1751817600.0,27540.0,0.01,True,0.0001,0.01
KXTHEOPEN-TOP1025-THAT,Will Tyrrell Hatton finish top 10 in The Open (including ties)?,no,0.0,2025-07,high,last_preclose,1752977586,1752976800.0,786.0,0.77,True,0.5929,0.77
KXTOURDEFRANCE-25-TPID,Will the Tom Pidcock win the Tour de France?,no,0.0,2025-07,low,last_preclose,1753752630,1751515200.0,2237430.0,0.02,True,0.0004,0.02
KXSECPRESSMENTION-25DEC30-PAUL,Will the White House Press Secretary say Rand Paul at her next press briefing?,no,0.0,2025-07,mid,last_preclose,1751341746,1751338800.0,2946.0,0.01,True,0.0001,0.01
KXTHEOPEN-25-SIM,Will the Sungjae Im win the The Open Championship Winner??,no,0.0,2025-07,mid,last_preclose,1753034513,1752940800.0,93713.0,0.01,True,0.0001,0.01
KXMLBGAME-25AUG22WSHPHI-PHI,Washington at Philadelphia Winner?,no,0.0,2025-08,high,last_preclose,1755912995,1755910800.0,2195.0,0.87,True,0.7569,0.87
KXPGATOUR-FSJC25-JSPA,Will J.J. Spaun win the FedEx St. Jude Championship?,no,0.0,2025-08,high,last_preclose,1754867638,1754866800.0,838.0,0.01,True,0.0001,0.01
KXPGATOUR-FSJC25-PCAN,Will Patrick Cantlay win the FedEx St. Jude Championship?,no,0.0,2025-08,high,last_preclose,1754867638,1754866800.0,838.0,0.01,True,0.0001,0.01
KXSWIFTMENTION-25AUG13-STU,What will Taylor Swift say during New Heights Show?,no,0.0,2025-08,high,last_preclose,1755189491,1755187200.0,2291.0,0.04,True,0.0016,0.04
KXWNBAGAME-25AUG10MINNY-NY,Minnesota vs New York Winner?,no,0.0,2025-08,high,last_preclose,1754851283,1754848800.0,2483.0,0.18,True,0.0324,0.18
KXWTAMATCH-25AUG14BROGAU-GAU,Will Coco Gauff win the Bronzetti vs Gauff match?,yes,1.0,2025-08,high,last_preclose,1755189046,1755187200.0,1846.0,0.96,True,0.001600000000000003,0.040000000000000036
KXNCAAFTOTAL-25AUG29WIUILL-63,Western Illinois at Illinois: Spread Total Points?,no,0.0,2025-08,mid,last_preclose,1756526430,1756512000.0,14430.0,0.11,True,0.0121,0.11
KXTRUMPMENTION-25AUG11-BORD,"What will Trump say during Press Conference on Crime and Beautification on August 11, at 10:00 A.M. EST in the Press Briefing Room?",yes,1.0,2025-08,mid,last_preclose,1754947865,1754935200.0,12665.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXEMMYDSACTO-77-WAL,Will Walton Goggins win Drama Supporting Actor at the Emmy Awards?,no,0.0,2025-09,high,last_preclose,1757897338,1757894400.0,2938.0,0.37,True,0.1369,0.37
KXEPLGAME-25SEP20WOLLEE-LEE,Wolverhampton vs Leeds United Winner?,yes,1.0,2025-09,high,last_preclose,1758383911,1758380400.0,3511.0,0.93,True,0.004899999999999993,0.06999999999999995
KXMLBGAME-25SEP06PHIMIA-MIA,Philadelphia at Miami Winner?,no,0.0,2025-09,high,last_preclose,1757201209,1757199600.0,1609.0,0.01,True,0.0001,0.01
KXMLBGAME-25SEP06SFSTL-STL,San Francisco at St. Louis Winner?,yes,1.0,2025-09,high,last_preclose,1757211078,1757210400.0,678.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFGAME-25SEP20USMLT-LT,Southern Miss at Louisiana Tech Winner?,yes,1.0,2025-09,high,last_preclose,1758423282,1758420000.0,3282.0,0.98,True,0.0004000000000000007,0.020000000000000018
KXNFLANYTD-25SEP07SFSEA-SFBROBINSON3,San Francisco at Seattle: Anytime Touchdown Scorer: Brian Robinson Jr.,no,0.0,2025-09,high,last_preclose,1757313886,1757286000.0,27886.0,0.05,True,0.0025000000000000005,0.05
KXNFLTOTAL-25SEP14DENIND-42,Denver at Indianapolis: Spread Total Points?,yes,1.0,2025-09,high,last_preclose,1757892872,1757890800.0,2072.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLTOTAL-25SEP21CINMIN-36,Cincinnati at Minnesota: Spread Total Points?,yes,1.0,2025-09,high,last_preclose,1758487191,1758484800.0,2391.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXTRUMPMENTION-25SEP22-PREG,What will Trump say during Announcement on Significant Medical and Scientific Findings for America's Children on September 22nd?,yes,1.0,2025-09,high,last_preclose,1758589067,1758585600.0,3467.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXAWARDSCOUNTSEV-26-21,Severance  wins?,no,0.0,2025-09,low,last_preclose,1757948165,1757628000.0,320165.0,0.12,True,0.0144,0.12
KXNCAAFTOTAL-25SEP20ULLEMU-53,Louisiana at Eastern Michigan: Point Total Total Points?,yes,1.0,2025-09,low,last_preclose,1758412834,1758409200.0,3634.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLANYTD-25SEP21LVWAS-WASDEF,Las Vegas at Washington: Anytime Touchdown Scorer: Washington Defense,no,0.0,2025-09,low,last_preclose,1758488447,1758474000.0,14447.0,0.12,True,0.0144,0.12
KXNFLFIRSTTD-25SEP07CINCLE-CLEIBOND16,Cincinnati at Cleveland: First Touchdown Scorer: Isaiah Bond,no,0.0,2025-09,low,last_preclose,1757313903,1757217600.0,96303.0,0.01,True,0.0001,0.01
KXVMACOUNTRY-25-LAI,Best Country winner at VMAs?,no,0.0,2025-09,low,last_preclose,1757311766,1755493200.0,1818566.0,0.12,True,0.0144,0.12
KXNCAAFSPREAD-25SEP13AFAUSU-USU4,Utah St. wins by over 4.5 points?,yes,1.0,2025-09,mid,last_preclose,1757829266,1757826000.0,3266.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFTOTAL-25SEP13USFMIA-61,South Florida at Miami (FL): Spread Total Points?,no,0.0,2025-09,mid,last_preclose,1757817924,1757815200.0,2724.0,0.2,True,0.04000000000000001,0.2
KXNFLANYTD-25SEP21ATLCAR-ATLKPITTS8,Atlanta at Carolina: Anytime Touchdown Scorer: Kyle Pitts Sr.,no,0.0,2025-09,mid,last_preclose,1758487557,1758484800.0,2757.0,0.01,True,0.0001,0.01
KXNFLFIRSTTD-25SEP28BALKC-BALDHOPKINS10,Baltimore at Kansas City: First Touchdown Scorer: DeAndre Hopkins,no,0.0,2025-09,mid,last_preclose,1759156189,1759093200.0,62989.0,0.03,True,0.0009,0.03
KXSOUTHPARKMENTION-25SEP24-DKNG,What will any South Park character say during South Park Season 27 Episode 5 on September 24th?,no,0.0,2025-09,mid,last_preclose,1758771123,1758769200.0,1923.0,0.01,True,0.0001,0.01
KXTOP10BILLBOARDSPOTSSC-25-1,"How many spots on the Billboard Hot 100's top 10 will Sabrina Carpenter have by Sep 13, 2025?",no,0.0,2025-09,mid,last_preclose,1757428358,1757386800.0,41558.0,0.01,True,0.0001,0.01
KXVANCEMENTION-25SEP17-INVS,"What will JD Vance say during Visit to the Manufacturing Facility in Howell, Michigan on September 17th?",no,0.0,2025-09,mid,last_preclose,1758141149,1758128400.0,12749.0,0.7,True,0.48999999999999994,0.7
KXATPMATCH-25OCT02RINMED-RIN,Will Arthur Rinderknech win the Rinderknech vs Medjedovic match?,yes,1.0,2025-10,high,last_preclose,1759415479,1759413600.0,1879.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXBTCMAX125-1-26-AUG31-124999.99,When will Bitcoin hit $125k?,yes,1.0,2025-10,high,last_preclose,1759641951,1759640400.0,1551.0,0.97,True,0.0009000000000000016,0.030000000000000027
KXEPLGAME-25OCT26BOUNFO-BOU,Bournemouth vs Nottingham Winner?,yes,1.0,2025-10,high,last_preclose,1761494134,1761490800.0,3334.0,0.94,True,0.0036000000000000064,0.06000000000000005
KXMAMDANIMENTION-25OCT16-SHUT,What will Zohran Mamdani say during The Story with Martha MacCallum on October 15th?,no,0.0,2025-10,high,last_preclose,1760559021,1760558400.0,621.0,0.03,True,0.0009,0.03
KXMLBTOTAL-25OCT11CHCMIL-7,Chicago C vs Milwaukee (Game 5) Total Runs?,no,0.0,2025-10,high,last_preclose,1760237693,1760234400.0,3293.0,0.2,True,0.04000000000000001,0.2
KXNBASPREAD-25OCT24GSWPOR-GSW1,Golden State wins by over 1.5 Points?,no,0.0,2025-10,high,last_preclose,1761368187,1761364800.0,3387.0,0.08,True,0.0064,0.08
KXNCAAFGAME-25OCT04UNLVWYO-WYO,UNLV at Wyoming Winner?,no,0.0,2025-10,high,last_preclose,1759632301,1759629600.0,2701.0,0.03,True,0.0009,0.03
KXNCAAFSPREAD-25OCT11SCARLSU-LSU7,LSU wins by over 7.5 points?,yes,1.0,2025-10,high,last_preclose,1760242614,1760241600.0,1014.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLGAME-25OCT20HOUSEA-HOU,Houston at Seattle Winner?,no,0.0,2025-10,high,last_preclose,1761024589,1761022800.0,1789.0,0.02,True,0.0004,0.02
KXNFLPASSYDS-25OCT20TBDET-TBBMAYFIELD6-175,Baker Mayfield records 175+ passing yards,yes,1.0,2025-10,high,last_preclose,1761014404,1761012000.0,2404.0,0.95,True,0.0025000000000000044,0.050000000000000044
KXNFLSPREAD-25OCT26NYJCIN-NYJ10,New York J wins by over 10.5 points?,no,0.0,2025-10,high,last_preclose,1761511071,1761508800.0,2271.0,0.01,True,0.0001,0.01
KXNFLTOTAL-25OCT19PHIMIN-37,Philadelphia at Minnesota: Total Points Total Points?,yes,1.0,2025-10,high,last_preclose,1760906097,1760904000.0,2097.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLTOTAL-25OCT20TBDET-61,Tampa Bay at Detroit: Total Points Total Points?,no,0.0,2025-10,high,last_preclose,1761014392,1761012000.0,2392.0,0.01,True,0.0001,0.01
KXNFLTOTAL-25OCT26TENIND-50,Tennessee at Indianapolis: Total Points,yes,1.0,2025-10,high,last_preclose,1761521849,1761519600.0,2249.0,0.76,True,0.0576,0.24
KXNHLGAME-25OCT18FLABUF-FLA,Florida vs Buffalo Winner?,no,0.0,2025-10,high,last_preclose,1760820268,1760817600.0,2668.0,0.01,True,0.0001,0.01
KXECBMENTION-25OCT31-CRED,What will Christine Lagarde say during ECB Governing Council Press Conference on October 30th?,yes,1.0,2025-10,low,last_preclose,1761869558,1761843600.0,25958.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNASCARRACE-BANOAR25-JOBE,Bank of America ROVAL 400Winner,no,0.0,2025-10,low,last_preclose,1759702835,1759694400.0,8435.0,0.01,True,0.0001,0.01
KXNBASPREAD-25OCT24SASNOP-SAS18,San Antonio wins by over 18.5 Points?,no,0.0,2025-10,low,last_preclose,1761364019,1761354000.0,10019.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25OCT18BAYTCU-BAY4,Baylor wins by over 4.5 points?,no,0.0,2025-10,low,last_preclose,1760829080,1760824800.0,4280.0,0.38,True,0.1444,0.38
KXNCAAFSPREAD-25OCT18UNLVBSU-BSU3,Boise St. wins by over 3.5 points?,yes,1.0,2025-10,low,last_preclose,1760831436,1760828400.0,3036.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFTOTAL-25OCT11M-OHAKR-43,Miami (OH) at Akron: Total Points Total Points?,no,0.0,2025-10,low,last_preclose,1760213461,1760212800.0,661.0,0.01,True,0.0001,0.01
KXNCAAFTOTAL-25OCT25BALLNIU-44,Ball St. at Northern Illinois: Total Points Total Points?,no,0.0,2025-10,low,last_preclose,1761433933,1761433200.0,733.0,0.01,True,0.0001,0.01
KXNCAAFTOTAL-25OCT25ILLWASH-61,Illinois at Washington: Total Points Total Points?,yes,1.0,2025-10,low,last_preclose,1761435867,1761433200.0,2667.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFTOTAL-25OCT25WMUM-OH-47,Western Michigan at Miami (OH): Total Points Total Points?,no,0.0,2025-10,low,last_preclose,1761434491,1761433200.0,1291.0,0.01,True,0.0001,0.01
KXNFLSPREAD-25OCT05LVIND-LV2,Las Vegas wins by over 2.5 points?,no,0.0,2025-10,low,last_preclose,1759696515,1759683600.0,12915.0,0.23,True,0.0529,0.23
KXNFLSPREAD-25OCT19INDLAC-LAC4,Los Angeles C wins by over 4.5 points?,no,0.0,2025-10,low,last_preclose,1760916609,1760914800.0,1809.0,0.01,True,0.0001,0.01
KXNFLWINS-GB-25B-T2,Will the Green Bay pro football team win more than 2 times this season?,yes,1.0,2025-10,low,last_preclose,1760367342,1759107600.0,1259742.0,0.98,True,0.0004000000000000007,0.020000000000000018
KXEARNINGSMENTIONBAC-25OCT15-TARF,What will Bank of America Corporation say during their next earnings call?,yes,1.0,2025-10,mid,last_preclose,1760547903,1760547600.0,303.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXLCKAHRIPICK-25,Will Ahri be picked in the LCK finals in 2025?,no,0.0,2025-10,mid,last_preclose,1759716918,1759636800.0,80118.0,0.01,True,0.0001,0.01
KXMLBTOTAL-25OCT17TORSEA-13,Toronto vs Seattle (Game 5) Total Runs?,no,0.0,2025-10,mid,last_preclose,1760750089,1760745600.0,4489.0,0.01,True,0.0001,0.01
KXMLBWINS-CHC-25-T80,Will the Chicago C pro baseball team win more than 80 times this season?,yes,1.0,2025-10,mid,last_preclose,1759285986,1758952800.0,333186.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBASPREAD-25OCT22NOPMEM-MEM7,Memphis wins by over 7.5 Points?,no,0.0,2025-10,mid,last_preclose,1761188687,1761188400.0,287.0,0.01,True,0.0001,0.01
KXNBATOTAL-25OCT26MILCLE-240,Milwaukee at Cleveland: Total Points,no,0.0,2025-10,mid,last_preclose,1761527742,1761526800.0,942.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25OCT15DELJVST-DEL1,Delaware wins by over 1.5 points?,no,0.0,2025-10,mid,last_preclose,1760586317,1760583600.0,2717.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25OCT18MSUIND-IND20,Indiana wins by over 20.5 points?,yes,1.0,2025-10,mid,last_preclose,1760830280,1760828400.0,1880.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFSPREAD-25OCT25TXAMLSU-LSU8,LSU wins by over 8.5 points?,no,0.0,2025-10,mid,last_preclose,1761452239,1761447600.0,4639.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25OCT29JVSTMTU-JVST7,Jacksonville St. wins by over 7.5 points?,no,0.0,2025-10,mid,last_preclose,1761794705,1761793200.0,1505.0,0.69,True,0.4760999999999999,0.69
KXNCAAFTOTAL-25OCT04ILLPUR-51,Illinois at Purdue: Point Total Total Points?,yes,1.0,2025-10,mid,last_preclose,1759610731,1759604400.0,6331.0,0.98,True,0.0004000000000000007,0.020000000000000018
KXNCAAFTOTAL-25OCT11SCARLSU-37,South Carolina at LSU: Total Points Total Points?,no,0.0,2025-10,mid,last_preclose,1760242603,1760241600.0,1003.0,0.01,True,0.0001,0.01
KXNCAAFTOTAL-25OCT23USAGAST-53,South Alabama at Georgia St.: Total Points Total Points?,yes,1.0,2025-10,mid,last_preclose,1761276890,1761274800.0,2090.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLANYTD-25OCT05HOUBAL-HOUNCOLLINS12,Houston at Baltimore: Anytime Touchdown Scorer: Nico Collins,yes,1.0,2025-10,mid,last_preclose,1759687224,1759687200.0,24.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLFIRSTTD-25OCT30BALMIA-MIATCONNER80,Baltimore at Miami: First Touchdown Scorer: Tanner Conner,no,0.0,2025-10,mid,last_preclose,1761872465,1761872400.0,65.0,0.03,True,0.0009,0.03
KXNFLSPREAD-25OCT20TBDET-TB4,Tampa Bay wins by over 4.5 points?,no,0.0,2025-10,mid,last_preclose,1761014394,1761012000.0,2394.0,0.01,True,0.0001,0.01
KXNFLTOTAL-25OCT12CINGB-48,Cincinnati at Green Bay: Total Points Total Points?,no,0.0,2025-10,mid,last_preclose,1760312086,1760310000.0,2086.0,0.05,True,0.0025000000000000005,0.05
KXNHLTOTAL-25OCT23SJNYR-5,San Jose vs New York R: Total Points,yes,1.0,2025-10,mid,last_preclose,1761271837,1761267600.0,4237.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXPICKLEBALL-MIXEDDOUBLES25OCT07-PARNEW,Will Catherine Parenteau/Riley Newman win the PPA Tour Virginia Beach Cup - Mixed Doubles Winner?,no,0.0,2025-10,mid,last_preclose,1760368433,1759950000.0,418433.0,0.01,True,0.0001,0.01
KXBRASILEIROGAME-25NOV09CRUFLU-CRU,Cruzeiro EC MG vs Fluminense FC RJ Winner?,no,0.0,2025-11,high,last_preclose,1762722304,1762722000.0,304.0,0.01,True,0.0001,0.01
KXFIFAGAME-25NOV13CMRCOD-CMR,Cameroon vs Congo DR Winner?,no,0.0,2025-11,high,last_preclose,1763068222,1763067600.0,622.0,0.01,True,0.0001,0.01
KXFIFAGAME-25NOV15BIHROU-TIE,Bosnia and Herzegovina vs Romania Winner?,no,0.0,2025-11,high,last_preclose,1763243105,1763240400.0,2705.0,0.41,True,0.16809999999999997,0.41
KXFIFAGAME-25NOV18MARUGA-MAR,Morocco vs Uganda Winner?,yes,1.0,2025-11,high,last_preclose,1763499936,1763499600.0,336.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXMLBSPREAD-25NOV01LADTOR-LAD1,Los Angeles D wins by over 1.5 runs?,no,0.0,2025-11,high,last_preclose,1762057482,1762056000.0,1482.0,0.28,True,0.07840000000000001,0.28
KXNBAGAME-25NOV01MINCHA-MIN,Minnesota vs Charlotte Winner?,yes,1.0,2025-11,high,last_preclose,1762044315,1762041600.0,2715.0,0.95,True,0.0025000000000000044,0.050000000000000044
KXNBAGAME-25NOV17LACPHI-LAC,Los Angeles C vs Philadelphia Winner?,no,0.0,2025-11,high,last_preclose,1763434181,1763431200.0,2981.0,0.83,True,0.6889,0.83
KXNBAGAME-25OCT31NYKCHI-CHI,New York vs Chicago Winner?,yes,1.0,2025-11,high,last_preclose,1761965406,1761962400.0,3006.0,0.72,True,0.07840000000000001,0.28
KXNBASPREAD-25NOV24PORMIL-MIL1,Milwaukee wins by over 1.5 Points?,no,0.0,2025-11,high,last_preclose,1764043189,1764039600.0,3589.0,0.01,True,0.0001,0.01
KXNBATOTAL-25NOV24PORMIL-229,Portland at Milwaukee: Total Points,no,0.0,2025-11,high,last_preclose,1764043185,1764039600.0,3585.0,0.12,True,0.0144,0.12
