ticker,title,result,outcome,resolution_month,liquidity_bucket,timepoint,target_ts,candle_end_ts,time_diff_seconds,implied_prob,matched,squared_error,absolute_error
KXNCAAFGAME-25NOV15MSSTMIZZ-MIZZ,Mississippi St. at Missouri Winner?,yes,1.0,2025-11,high,last_preclose,1763267377,1763265600.0,1777.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFGAME-25NOV15USUUNLV-UNLV,Utah St. at UNLV Winner?,yes,1.0,2025-11,high,last_preclose,1763265279,1763262000.0,3279.0,0.71,True,0.08410000000000002,0.29000000000000004
KXNCAAFGAME-25NOV22NEVWYO-WYO,Nevada at Wyoming Winner?,no,0.0,2025-11,high,last_preclose,1763849153,1763848800.0,353.0,0.19,True,0.0361,0.19
KXNCAAFGAME-25NOV29FSUFLA-FLA,Florida St. at Florida Winner?,yes,1.0,2025-11,high,last_preclose,1764465032,1764464400.0,632.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFSPREAD-25NOV01WVUHOU-HOU9,Houston wins by over 9.5 points?,no,0.0,2025-11,high,last_preclose,1762030331,1762023600.0,6731.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25NOV22PITTGT-PITT7,Pittsburgh wins by over 7.5 points?,yes,1.0,2025-11,high,last_preclose,1763873687,1763870400.0,3287.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFSPREAD-25NOV28ARIZASU-ARIZ3,Arizona wins by over 3.5 points?,yes,1.0,2025-11,high,last_preclose,1764397204,1764396000.0,1204.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBGAME-25NOV03ARIZFLA-FLA,Arizona at Florida Winner?,no,0.0,2025-11,high,last_preclose,1762228373,1762225200.0,3173.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25NOV25BAYSJU-159,Baylor at St. John's: Total Points,yes,1.0,2025-11,high,last_preclose,1764115555,1764115200.0,355.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLSPREAD-25NOV02CARGB-CAR2,Carolina wins by over 2.5 points?,yes,1.0,2025-11,high,last_preclose,1762118338,1762117200.0,1138.0,0.42,True,0.3364000000000001,0.5800000000000001
KXNFLSPREAD-25NOV27CINBAL-CIN3,Cincinnati wins by over 3.5 points?,yes,1.0,2025-11,high,last_preclose,1764306016,1764306000.0,16.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLTOTAL-25NOV09BUFMIA-44,Buffalo at Miami: Total Points,no,0.0,2025-11,high,last_preclose,1762723788,1762722000.0,1788.0,0.25,True,0.0625,0.25
KXNFLTOTAL-25NOV23ATLNO-32,Atlanta at New Orleans: Total Points,yes,1.0,2025-11,high,last_preclose,1763945123,1763942400.0,2723.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLTOTAL-25NOV23MINGB-34,Minnesota at Green Bay: Total Points,no,0.0,2025-11,high,last_preclose,1763931655,1763931600.0,55.0,0.01,True,0.0001,0.01
KXNHLGAME-25NOV18CBJWPG-WPG,Columbus vs Winnipeg Winner?,yes,1.0,2025-11,high,last_preclose,1763525394,1763524800.0,594.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNHLGAME-25NOV19BOSANA-BOS,Boston vs Anaheim Winner?,no,0.0,2025-11,high,last_preclose,1763620480,1763618400.0,2080.0,0.01,True,0.0001,0.01
KXBOOKAWARDSYPLIT-25-TEA,Will The Teacher of Nomad Land: A World War II Story win Young People's Literature at the 76th National Book Awards?,yes,1.0,2025-11,low,last_preclose,1763650962,1763607600.0,43362.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXEPLSPREAD-25NOV08CFCWOL-WOL2,Wolverhampton wins by over 2.5 goals?,no,0.0,2025-11,low,last_preclose,1762639184,1762632000.0,7184.0,0.01,True,0.0001,0.01
KXNBAREB-25NOV25ATLWAS-ATLJJOHNSONPF-10,Jalen Johnson records 10+ rebounds,no,0.0,2025-11,low,last_preclose,1764124472,1764115200.0,9272.0,0.67,True,0.4489000000000001,0.67
KXNBAREB-25NOV28DALLAL-LALLDONCICPG-8,Luka Dončić records 8+ rebounds,no,0.0,2025-11,low,last_preclose,1764396272,1764378000.0,18272.0,0.58,True,0.3364,0.58
KXNCAAFSPREAD-25NOV18WMUNIU-NIU6,Northern Illinois wins by over 6.5 points?,no,0.0,2025-11,low,last_preclose,1763527176,1763521200.0,5976.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25NOV29UTEPDEL-UTEP7,UTEP wins by over 7.5 points?,no,0.0,2025-11,low,last_preclose,1764456961,1764453600.0,3361.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV11NAUARIZ-ARIZ25,Arizona wins by over 25.5 Points?,yes,1.0,2025-11,low,last_preclose,1762920887,1762920000.0,887.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25NOV14COLGILL-ILL44,Illinois wins by over 44.5 Points?,no,0.0,2025-11,low,last_preclose,1763179799,1763179200.0,599.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV14HPUAB-UAB7,UAB wins by over 7.5 Points?,yes,1.0,2025-11,low,last_preclose,1763177710,1763175600.0,2110.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25NOV15WMSJU-SJU37,St. John's wins by over 37.5 Points?,no,0.0,2025-11,low,last_preclose,1763256613,1763254800.0,1813.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV17RICETENN-TENN12,Tennessee wins by over 12.5 Points?,yes,1.0,2025-11,low,last_preclose,1763438684,1763438400.0,284.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25NOV18SACUCLA-UCLA39,UCLA wins by over 39.5 Points?,no,0.0,2025-11,low,last_preclose,1763533472,1763532000.0,1472.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV18UTMFSU-FSU7,Florida St. wins by over 7.5 Points?,yes,1.0,2025-11,low,last_preclose,1763522436,1763521200.0,1236.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25NOV20TROYUSC-USC28,USC wins by over 28.5 Points?,no,0.0,2025-11,low,last_preclose,1763708074,1763701200.0,6874.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV21USUTULN-USU23,Utah St. wins by over 23.5 Points?,no,0.0,2025-11,low,last_preclose,1763759764,1763755200.0,4564.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV22PROVPSU-PROV10,Providence wins by over 10.5 Points?,yes,1.0,2025-11,low,last_preclose,1763856007,1763856000.0,7.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25NOV24GWMTU-MTU8,Middle Tennessee wins by over 8.5 Points?,no,0.0,2025-11,low,last_preclose,1764033910,1764028800.0,5110.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV27ARKDUKE-ARK4,Arkansas wins by over 4.5 Points?,no,0.0,2025-11,low,last_preclose,1764301791,1764298800.0,2991.0,0.03,True,0.0009,0.03
KXNCAAMBSPREAD-25NOV28PROVFLA-PROV1,Providence wins by over 1.5 Points?,no,0.0,2025-11,low,last_preclose,1764370526,1764367200.0,3326.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25NOV08PACNEV-143,Pacific at Nevada: Total Points,yes,1.0,2025-11,low,last_preclose,1762669167,1762668000.0,1167.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25NOV08PROVVT-154,Providence at Virginia Tech: Total Points,yes,1.0,2025-11,low,last_preclose,1762647907,1762646400.0,1507.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25NOV10NIUGC-176,Northern Illinois at Grand Canyon: Total Points,no,0.0,2025-11,low,last_preclose,1762836871,1762833600.0,3271.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25NOV11EIUND-141,Eastern Illinois at Notre Dame: Total Points,no,0.0,2025-11,low,last_preclose,1762916731,1762916400.0,331.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25NOV11MURRSMU-160,Murray St. at SMU: Total Points,yes,1.0,2025-11,low,last_preclose,1762920004,1762920000.0,4.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25NOV12UALRMARQ-158,Little Rock at Marquette: Total Points,no,0.0,2025-11,low,last_preclose,1763006696,1763002800.0,3896.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25NOV21PFWSLU-150,Purdue Fort Wayne at Saint Louis: Total Points,yes,1.0,2025-11,low,last_preclose,1763780746,1763780400.0,346.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25NOV28DEPGT-158,DePaul at Georgia Tech: Total Points,no,0.0,2025-11,low,last_preclose,1764386393,1764385200.0,1193.0,0.01,True,0.0001,0.01
KXNFLFIRSTTD-25NOV02LACTEN-TENEAYOMANOR5,Los Angeles C at Tennessee: First Touchdown Scorer: Elic Ayomanor,no,0.0,2025-11,low,last_preclose,1762110055,1762099200.0,10855.0,0.05,True,0.0025000000000000005,0.05
KXNFLPASSYDS-25NOV09PITLAC-PITARODGERS8-350,Aaron Rodgers records 350+ passing yards,no,0.0,2025-11,low,last_preclose,1762749871,1762740000.0,9871.0,0.05,True,0.0025000000000000005,0.05
KXNFLREC-25NOV13NYJNE-NESDIGGS8-6,Stefon Diggs records 6+ receptions,yes,1.0,2025-11,low,last_preclose,1763094577,1763092800.0,1777.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLREC-25NOV23MINGB-MINJJEFFERSON18-5,Justin Jefferson records 5+ receptions,no,0.0,2025-11,low,last_preclose,1763933187,1763924400.0,8787.0,0.66,True,0.43560000000000004,0.66
KXNFLREC-25NOV24CARSF-CARJSANDERS0-1,Ja'Tavion Sanders records 1+ receptions,yes,1.0,2025-11,low,last_preclose,1764044410,1764028800.0,15610.0,0.9,True,0.009999999999999995,0.09999999999999998
KXNFLRECYDS-25NOV02JACLV-JACPWASHINGTON11-50,Parker Washington records 50+ receiving yards,yes,1.0,2025-11,low,last_preclose,1762131971,1762128000.0,3971.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLRECYDS-25NOV16WASMIA-WASJBATES87-30,John Bates records 30+ receiving yards,no,0.0,2025-11,low,last_preclose,1763315700,1763294400.0,21300.0,0.21,True,0.04409999999999999,0.21
KXNFLRECYDS-25NOV23NYJBAL-BALZFLOWERS4-50,Zay Flowers records 50+ receiving yards,yes,1.0,2025-11,low,last_preclose,1763932844,1763931600.0,1244.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLRSHYDS-25NOV16BALCLE-BALLJACKSON8-50,Lamar Jackson records 50+ rushing yards,no,0.0,2025-11,low,last_preclose,1763340280,1763330400.0,9880.0,0.41,True,0.16809999999999997,0.41
KXPGATOUR-WOWTC25-BTHO,Will Braden Thornberry win the World Wide Technology Championship?,no,0.0,2025-11,low,last_preclose,1762731799,1762441200.0,290599.0,0.01,True,0.0001,0.01
KXVALPLIND-25-TNEM,Will Team Nemesis win the Predator League 2026: Indonesia?,no,0.0,2025-11,low,last_preclose,1763421263,1763334000.0,87263.0,0.79,True,0.6241000000000001,0.79
KXCDASEATS-25OCT29-B15,Will Christian Democratic Appeal (CDA) win below 15 seats in 2025 Dutch general election?,no,0.0,2025-11,mid,last_preclose,1762553937,1762362000.0,191937.0,0.01,True,0.0001,0.01
KXNBAPTS-25NOV26NYKCHA-NYKJBRUNSONPG-25,Jalen Brunson records 25+ points,yes,1.0,2025-11,mid,last_preclose,1764214478,1764208800.0,5678.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBASPREAD-25NOV11DENSAC-SAC7,Sacramento wins by over 7.5 Points?,no,0.0,2025-11,mid,last_preclose,1762930167,1762927200.0,2967.0,0.13,True,0.016900000000000002,0.13
KXNBATOTAL-25NOV03SACDEN-242,Sacramento at Denver: Total Points,yes,1.0,2025-11,mid,last_preclose,1762231498,1762228800.0,2698.0,0.78,True,0.04839999999999999,0.21999999999999997
KXNCAAFSPREAD-25NOV01PITTSTAN-PITT9,Pittsburgh wins by over 9.5 points?,yes,1.0,2025-11,mid,last_preclose,1762043750,1762041600.0,2150.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAFSPREAD-25NOV01WVUHOU-HOU10,Houston wins by over 10.5 points?,no,0.0,2025-11,mid,last_preclose,1762030331,1762027200.0,3131.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25NOV22KSUUTAH-UTAH23,Utah wins by over 23.5 points?,no,0.0,2025-11,mid,last_preclose,1763862919,1763859600.0,3319.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25NOV22MINNNW-NW17,Northwestern wins by over 17.5 points?,no,0.0,2025-11,mid,last_preclose,1763845909,1763841600.0,4309.0,0.01,True,0.0001,0.01
KXNCAAFSPREAD-25NOV22TENNFLA-FLA3,Florida wins by over 3.5 points?,no,0.0,2025-11,mid,last_preclose,1763873101,1763863200.0,9901.0,0.01,True,0.0001,0.01
KXNCAAFTOTAL-25NOV08KUARIZ-56,Kansas at Arizona: Total Points,no,0.0,2025-11,mid,last_preclose,1762649127,1762646400.0,2727.0,0.01,True,0.0001,0.01
KXNCAAFTOTAL-25NOV15MDILL-44,Maryland at Illinois: Total Points,no,0.0,2025-11,mid,last_preclose,1763254230,1763251200.0,3030.0,0.01,True,0.0001,0.01
KXNCAAFTOTAL-25NOV22NEVWYO-38,Nevada at Wyoming: Total Points,no,0.0,2025-11,mid,last_preclose,1763850982,1763848800.0,2182.0,0.4,True,0.16000000000000003,0.4
KXNCAAFTOTAL-25NOV29COLOKSU-45,Colorado at Kansas St.: Total Points,no,0.0,2025-11,mid,last_preclose,1764448316,1764442800.0,5516.0,0.12,True,0.0144,0.12
KXNCAAFTOTAL-25NOV29NDSTAN-41,Notre Dame at Stanford: Total Points,yes,1.0,2025-11,mid,last_preclose,1764492574,1764482400.0,10174.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25NOV11MONTUNLV-UNLV3,UNLV wins by over 3.5 Points?,no,0.0,2025-11,mid,last_preclose,1762926571,1762923600.0,2971.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV12CPCSU-CSU19,Colorado St. wins by over 19.5 Points?,no,0.0,2025-11,mid,last_preclose,1763009089,1763006400.0,2689.0,0.46,True,0.2116,0.46
KXNCAAMBSPREAD-25NOV12SIESBON-SBON10,St. Bonaventure wins by over 10.5 Points?,no,0.0,2025-11,mid,last_preclose,1763002818,1763002800.0,18.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25NOV24ASUTEX-TEX13,Texas wins by over 13.5 Points?,no,0.0,2025-11,mid,last_preclose,1764060273,1764054000.0,6273.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25NOV08UMBCDAY-162,UMBC at Dayton: Total Points,no,0.0,2025-11,mid,last_preclose,1762638339,1762635600.0,2739.0,0.44,True,0.1936,0.44
KXNCAAMBTOTAL-25NOV14UCFTXAM-170,UCF at Texas A&M: Total Points,no,0.0,2025-11,mid,last_preclose,1763178302,1763175600.0,2702.0,0.04,True,0.0016,0.04
KXNCAAMBTOTAL-25NOV21DETMSU-136,Detroit Mercy at Michigan St.: Total Points,yes,1.0,2025-11,mid,last_preclose,1763775974,1763773200.0,2774.0,0.46,True,0.2916,0.54
KXNCAAMBTOTAL-25NOV21USUTULN-161,Utah St. at Tulane: Total Points,yes,1.0,2025-11,mid,last_preclose,1763759776,1763755200.0,4576.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25NOV24LMUFAU-154,Loyola Marymount at Florida Atlantic: Total Points,no,0.0,2025-11,mid,last_preclose,1764044387,1764043200.0,1187.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25NOV28MIAGTWN-145,Miami (FL) at Georgetown: Total Points,no,0.0,2025-11,mid,last_preclose,1764383683,1764378000.0,5683.0,0.4,True,0.16000000000000003,0.4
KXNCAAMBTOTAL-25NOV28SMUMSST-164,SMU at Mississippi St.: Total Points,yes,1.0,2025-11,mid,last_preclose,1764384600,1764381600.0,3000.0,0.17,True,0.6889,0.83
KXNCAAWBGAME-25NOV20HOUUTRGV-HOU,Houston at UT Rio Grande Valley Winner?,yes,1.0,2025-11,mid,last_preclose,1763699116,1763694000.0,5116.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLANYTD-25NOV23PITCHI-CHIKMONANGAI25,Pittsburgh at Chicago: Anytime Touchdown Scorer: Kyle Monangai,yes,1.0,2025-11,mid,last_preclose,1763933485,1763931600.0,1885.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLFIRSTTD-25NOV30ARITB-TBCOTTON88,Arizona at Tampa Bay: First Touchdown Scorer: Cade Otton,no,0.0,2025-11,mid,last_preclose,1764537037,1764532800.0,4237.0,0.01,True,0.0001,0.01
KXNFLPASSTDS-25NOV23JACARI-ARIJBRISSETT7-2,Jacoby Brissett records 2+ passing touchdowns,no,0.0,2025-11,mid,last_preclose,1763945401,1763938800.0,6601.0,0.22,True,0.0484,0.22
KXNFLPASSTDS-25NOV30LACAR-LAMSTAFFORD9-3,Matthew Stafford records 3+ passing touchdowns,no,0.0,2025-11,mid,last_preclose,1764537023,1764536400.0,623.0,0.01,True,0.0001,0.01
KXNFLREC-25NOV09NOCAR-NOJJOHNSON83-2,Juwan Johnson records 2+ receptions,yes,1.0,2025-11,mid,last_preclose,1762722593,1762718400.0,4193.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLRECYDS-25NOV30LACAR-LADALLEN87-20,Davis Allen records 20+ receiving yards,no,0.0,2025-11,mid,last_preclose,1764537035,1764536400.0,635.0,0.01,True,0.0001,0.01
KXNFLRSHYDS-25NOV20BUFHOU-BUFJALLEN17-20,Josh Allen records 20+ rushing yards,yes,1.0,2025-11,mid,last_preclose,1763700292,1763697600.0,2692.0,0.98,True,0.0004000000000000007,0.020000000000000018
KXNHLSPREAD-25NOV01CHIEDM-EDM2,Edmonton wins by over 2.5 goals?,no,0.0,2025-11,mid,last_preclose,1762059618,1762059600.0,18.0,0.01,True,0.0001,0.01
KXNHLSPREAD-25NOV02CGYPHI-CGY1,Calgary wins by over 1.5 goals?,no,0.0,2025-11,mid,last_preclose,1762139114,1762138800.0,314.0,0.01,True,0.0001,0.01
KXNHLSPREAD-25NOV08DALNSH-NSH1,Nashville wins by over 1.5 goals?,no,0.0,2025-11,mid,last_preclose,1762644898,1762642800.0,2098.0,0.01,True,0.0001,0.01
KXNHLSPREAD-25NOV28NJBUF-BUF1,Buffalo wins by over 1.5 goals?,no,0.0,2025-11,mid,last_preclose,1764375917,1764374400.0,1517.0,0.01,True,0.0001,0.01
KXNHLTOTAL-25NOV24CBJWSH-6,Columbus vs Washington: Total Points,no,0.0,2025-11,mid,last_preclose,1764039306,1764036000.0,3306.0,0.4,True,0.16000000000000003,0.4
KXBUNDESLIGASPREAD-25DEC06VFBBMU-BMU1,Bayern Munich wins by over 1.5 goals?,yes,1.0,2025-12,high,last_preclose,1765038653,1765036800.0,1853.0,0.39,True,0.3721,0.61
KXCFPSEED-25-2ND-OSU,College Football Playoffs: 2 Seed,yes,1.0,2025-12,high,last_preclose,1765130358,1765126800.0,3558.0,0.21,True,0.6241000000000001,0.79
KXEPLTOTAL-25DEC13CFCEVE-2,Everton at Chelsea: Totals,no,0.0,2025-12,high,last_preclose,1765644909,1765641600.0,3309.0,0.75,True,0.5625,0.75
KXEREDIVISIEGAME-25DEC07FCUTWE-TIE,Utrecht vs Enschede Winner?,yes,1.0,2025-12,high,last_preclose,1765119957,1765116000.0,3957.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXEREDIVISIEGAME-25DEC20HERHEE-HEE,Heracles Almelo vs Heerenveen Winner?,yes,1.0,2025-12,high,last_preclose,1766252132,1766250000.0,2132.0,0.76,True,0.0576,0.24
KXJPAULWALKOUT-25DEC20-RATCT,"Will Jake Paul's walkout song be Rockin' Around the Christmas Tree at Jake Paul vs. Anthony Joshua boxing match originally scheduled for Dec 19, 2025",no,0.0,2025-12,high,last_preclose,1766208386,1766206800.0,1586.0,0.01,True,0.0001,0.01
KXLIGAMXGAME-25DEC03MONTOL-MON,Monterrey vs Toluca Winner?,yes,1.0,2025-12,high,last_preclose,1764825621,1764824400.0,1221.0,0.87,True,0.016900000000000002,0.13
KXNBASPREAD-25DEC01PHXLAL-PHX1,Phoenix wins by over 1.5 Points?,yes,1.0,2025-12,high,last_preclose,1764653977,1764651600.0,2377.0,0.94,True,0.0036000000000000064,0.06000000000000005
KXNBASPREAD-25DEC18GSWPHX-PHX2,Phoenix wins by over 2.5 Points?,no,0.0,2025-12,high,last_preclose,1766122466,1766120400.0,2066.0,0.01,True,0.0001,0.01
KXNBASPREAD-25DEC20BOSTOR-TOR5,Toronto wins by over 5.5 Points?,no,0.0,2025-12,high,last_preclose,1766284486,1766282400.0,2086.0,0.09,True,0.0081,0.09
KXNBATOTAL-25DEC03SASORL-221,San Antonio at Orlando: Total Points,yes,1.0,2025-12,high,last_preclose,1764816290,1764813600.0,2690.0,0.38,True,0.3844,0.62
KXNBATOTAL-25DEC15HOUDEN-221,Houston at Denver: Total Points,yes,1.0,2025-12,high,last_preclose,1765863577,1765861200.0,2377.0,0.79,True,0.044099999999999986,0.20999999999999996
KXNBATOTAL-25DEC23TORMIA-228,Toronto at Miami: Total Points,no,0.0,2025-12,high,last_preclose,1766545844,1766545200.0,644.0,0.01,True,0.0001,0.01
KXNCAAFB12-25-BYU,College Football Big 12 Championship Winner?,no,0.0,2025-12,high,last_preclose,1765053668,1765051200.0,2468.0,0.01,True,0.0001,0.01
KXNCAAFTOTAL-25DEC17ULLDEL-49,Louisiana at Delaware: Total Points,no,0.0,2025-12,high,last_preclose,1766036384,1766034000.0,2384.0,0.01,True,0.0001,0.01
KXNCAAMBGAME-25DEC13MEMLOU-MEM,Memphis at Louisville Winner?,no,0.0,2025-12,high,last_preclose,1765667584,1765666800.0,784.0,0.01,True,0.0001,0.01
KXNCAAMBGAME-25DEC16BELEVAN-BEL,Belmont at Evansville Winner?,yes,1.0,2025-12,high,last_preclose,1765941344,1765940400.0,944.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25DEC10FDUFOR-FOR25,Fordham wins by over 25.5 Points?,no,0.0,2025-12,high,last_preclose,1765419337,1765418400.0,937.0,0.02,True,0.0004,0.02
KXNCAAMBSPREAD-25DEC23VILLHALL-VILL1,Villanova wins by over 1.5 Points?,yes,1.0,2025-12,high,last_preclose,1766544004,1766541600.0,2404.0,0.97,True,0.0009000000000000016,0.030000000000000027
KXNCAAMBTOTAL-25DEC06DUKEMSU-141,Duke at Michigan St.: Total Points,no,0.0,2025-12,high,last_preclose,1765049791,1765047600.0,2191.0,0.05,True,0.0025000000000000005,0.05
KXNCAAMBTOTAL-25DEC13GWFLA-163,George Washington at Florida: Total Points,no,0.0,2025-12,high,last_preclose,1765668376,1765666800.0,1576.0,0.01,True,0.0001,0.01
KXNCAAWBGAME-25DEC02ESCSEA-ESC,Evergreen St. at Seattle Winner?,no,0.0,2025-12,high,last_preclose,1764710422,1764709200.0,1222.0,0.01,True,0.0001,0.01
KXNCAAWBGAME-25NOV30MSUCLEM-CLEM,Michigan St. at Clemson Winner?,no,0.0,2025-12,high,last_preclose,1764553786,1764550800.0,2986.0,0.05,True,0.0025000000000000005,0.05
