ticker,title,result,outcome,resolution_month,liquidity_bucket,timepoint,target_ts,candle_end_ts,time_diff_seconds,implied_prob,matched,squared_error,absolute_error
KXNFLFIRSTTD-25DEC21PITDET-PITARODGERS8,Pittsburgh at Detroit: First Touchdown Scorer: Aaron Rodgers,no,0.0,2025-12,high,last_preclose,1766366123,1766358000.0,8123.0,0.03,True,0.0009,0.03
KXNFLFIRSTTD-25DEC28NENYJ-NOTD,New England at New York J: First Touchdown Scorer: No Touchdown,no,0.0,2025-12,high,last_preclose,1766945457,1766944800.0,657.0,0.02,True,0.0004,0.02
KXNFLPREPACK3ML-25DEC14DENGBLADETSEAIND-GBLAIND,"Green Bay wins against Denver, Los Angeles R wins against Detroit, Indianapolis wins against Seattle",no,0.0,2025-12,high,last_preclose,1765759512,1765756800.0,2712.0,0.11,True,0.0121,0.11
KXNFLSPREAD-25DEC28CHISF-CHI9,Chicago wins by over 9.5 points?,no,0.0,2025-12,high,last_preclose,1766984078,1766980800.0,3278.0,0.07,True,0.004900000000000001,0.07
KXNFLTOTAL-25DEC15MIAPIT-30,Miami at Pittsburgh: Total Points,yes,1.0,2025-12,high,last_preclose,1765859679,1765857600.0,2079.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNHLGAME-25DEC27NSHSTL-STL,Nashville vs St. Louis Winner?,yes,1.0,2025-12,high,last_preclose,1766895941,1766894400.0,1541.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXUCLGAME-25DEC09ALMOLY-TIE,Kairat vs Olympiacos Winner?,no,0.0,2025-12,high,last_preclose,1765301414,1765299600.0,1814.0,0.5,True,0.25,0.5
KXUELGAME-25DEC11SCFRBS-RBS,Freiburg vs Salzburg Winner?,no,0.0,2025-12,high,last_preclose,1765490447,1765490400.0,47.0,0.01,True,0.0001,0.01
KXHONDURASPRESIDENTMOV-25NOV30-60,Will Election winner's margin in the 2025 Honduras Presidential election be between 21 and 100?,no,0.0,2025-12,low,last_preclose,1766970454,1766293200.0,677254.0,0.04,True,0.0016,0.04
KXNBAAST-25DEC20PORSAC-PORDAVDIJA8-8,Deni Avdija records 8+ assists,yes,1.0,2025-12,low,last_preclose,1766297673,1766293200.0,4473.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAPTS-25DEC18HOUNOP-NOPTMURPHY25-10,Trey Murphy III records 10+ points,yes,1.0,2025-12,low,last_preclose,1766117215,1766109600.0,7615.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAPTS-25DEC23NYKMIN-MINAEDWARDS5-25,Anthony Edwards records 25+ points,yes,1.0,2025-12,low,last_preclose,1766548206,1766545200.0,3006.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAPTS-25DEC23TORMIA-MIABADEBAYO13-30,Bam Adebayo records 30+ points,no,0.0,2025-12,low,last_preclose,1766545859,1766541600.0,4259.0,0.1,True,0.010000000000000002,0.1
KXNBAREB-25DEC03CHANYK-CHALBALLPG-2,LaMelo Ball records 2+ rebounds,yes,1.0,2025-12,low,last_preclose,1764817797,1764810000.0,7797.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAREB-25DEC18ORLDEN-ORLPBANCHERO5-4,Paolo Banchero records 4+ rebounds,yes,1.0,2025-12,low,last_preclose,1766118868,1766113200.0,5668.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAREB-25DEC26LACPOR-LACKLEONARD2-6,Kawhi Leonard records 6+ rebounds,yes,1.0,2025-12,low,last_preclose,1766814602,1766808000.0,6602.0,0.94,True,0.0036000000000000064,0.06000000000000005
KXNCAAF-26-CHAR,Will the Charlotte win the College Football Playoff National Championship?,no,0.0,2025-12,low,last_preclose,1765227781,1758585600.0,6642181.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25DEC01TARLCIN-CIN32,Cincinnati wins by over 32.5 Points?,no,0.0,2025-12,low,last_preclose,1764642631,1764640800.0,1831.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25DEC06PENNVILL-VILL34,Villanova wins by over 34.5 Points?,no,0.0,2025-12,low,last_preclose,1765077325,1765076400.0,925.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25DEC14KENTPORT-KENT13,Kent St. wins by over 13.5 Points?,no,0.0,2025-12,low,last_preclose,1765758292,1765756800.0,1492.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25DEC15NIAGVCU-VCU44,VCU wins by over 44.5 Points?,no,0.0,2025-12,low,last_preclose,1765852191,1765846800.0,5391.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25DEC20CHSIND-IND45,Indiana wins by over 45.5 Points?,no,0.0,2025-12,low,last_preclose,1766262157,1766260800.0,1357.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25DEC30UNMBSU-BSU20,Boise St. wins by over 20.5 Points?,no,0.0,2025-12,low,last_preclose,1767162875,1767160800.0,2075.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25DEC13JKSTNW-137,Jackson St. at Northwestern: Total Points,yes,1.0,2025-12,low,last_preclose,1765660914,1765659600.0,1314.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25DEC13MHUDAV-134,Mercyhurst at Davidson: Total Points,no,0.0,2025-12,low,last_preclose,1765660620,1765659600.0,1020.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25DEC18WCUUGA-154,Western Carolina at Georgia: Total Points,yes,1.0,2025-12,low,last_preclose,1766112067,1766109600.0,2467.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25DEC21CSFOKST-179,Cal State Fullerton at Oklahoma St.: Total Points,yes,1.0,2025-12,low,last_preclose,1766353636,1766343600.0,10036.0,0.46,True,0.2916,0.54
KXNCAAMBTOTAL-25DEC22PVLSU-156,Prairie View A&M at LSU: Total Points,yes,1.0,2025-12,low,last_preclose,1766458522,1766451600.0,6922.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25DEC30BUTCREI-137,Butler at Creighton: Total Points,yes,1.0,2025-12,low,last_preclose,1767156034,1767153600.0,2434.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLANYTD-25DEC07CINBUF-CINDST,Cincinnati at Buffalo: Anytime Touchdown Scorer: Cincinnati D/ST,no,0.0,2025-12,low,last_preclose,1765143952,1765134000.0,9952.0,0.15,True,0.0225,0.15
KXNFLFIRSTTD-25DEC07INDJAC-INDDST,Indianapolis at Jacksonville: First Touchdown Scorer: Indianapolis D/ST,no,0.0,2025-12,low,last_preclose,1765143661,1765130400.0,13261.0,0.01,True,0.0001,0.01
KXNFLPASSYDS-25DEC14LACKC-LACJHERBERT10-350,Justin Herbert records 350+ passing yards,no,0.0,2025-12,low,last_preclose,1765748718,1765702800.0,45918.0,0.1,True,0.010000000000000002,0.1
KXNFLPASSYDS-25DEC25DENKC-KCCOLADOKUN19-300,Chris Oladokun records 300+ passing yards,no,0.0,2025-12,low,last_preclose,1766723408,1766685600.0,37808.0,0.05,True,0.0025000000000000005,0.05
KXNFLPASSYDS-25NOV30BUFPIT-PITARODGERS8-350,Aaron Rodgers records 350+ passing yards,no,0.0,2025-12,low,last_preclose,1764549308,1764547200.0,2108.0,0.01,True,0.0001,0.01
KXNFLREC-25DEC07CINBUF-BUFKCOLEMAN0-3,Keon Coleman records 3+ receptions,no,0.0,2025-12,low,last_preclose,1765144522,1765130400.0,14122.0,0.34,True,0.11560000000000002,0.34
KXNFLREC-25DEC07SEAATL-ATLDMOONEY1-3,Darnell Mooney records 3+ receptions,no,0.0,2025-12,low,last_preclose,1765143066,1765134000.0,9066.0,0.56,True,0.31360000000000005,0.56
KXNFLREC-25DEC14BUFNE-NESDIGGS8-3,Stefon Diggs records 3+ receptions,yes,1.0,2025-12,low,last_preclose,1765748118,1765746000.0,2118.0,0.89,True,0.012099999999999998,0.10999999999999999
KXNFLREC-25DEC14INDSEA-SEACKUPP10-3,Cooper Kupp records 3+ receptions,yes,1.0,2025-12,low,last_preclose,1765760116,1765753200.0,6916.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLRECYDS-25DEC07LAARI-LADADAMS17-80,Davante Adams records 80+ receiving yards,no,0.0,2025-12,low,last_preclose,1765154433,1765144800.0,9633.0,0.2,True,0.04000000000000001,0.2
KXNFLTEAMTOTAL-25DEC07HOUKC-HOU7,Houston at Kansas City: Team Totals: Houston,yes,1.0,2025-12,low,last_preclose,1765181795,1765166400.0,15395.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNHLAST-25DEC27COLVGK-COLMNECAS88-2,Martin Necas records 2+ assists,no,0.0,2025-12,low,last_preclose,1766901702,1766894400.0,7302.0,0.26,True,0.06760000000000001,0.26
KXNHLGOAL-25DEC02TBNYI-TBBHAGEL38,TB Lightning at NYI Islanders: Anytime Goal: Brandon Hagel,no,0.0,2025-12,low,last_preclose,1764729368,1764727200.0,2168.0,0.24,True,0.0576,0.24
KXNHLGOAL-25DEC07CHIANA-CHISRINZEL6,CHI Blackhawks at ANA Ducks: Anytime Goal: Sam Rinzel,no,0.0,2025-12,low,last_preclose,1765166499,1765166400.0,99.0,0.01,True,0.0001,0.01
KXNHLGOAL-25DEC13TBNYI-NYIALEE27,TB Lightning at NYI Islanders: Anytime Goal: Anders Lee,no,0.0,2025-12,low,last_preclose,1765670564,1765666800.0,3764.0,0.17,True,0.028900000000000006,0.17
KXNHLGOAL-25DEC20DETWSH-WSHDSTROME17,DET Red Wings at WSH Capitals: Anytime Goal: Dylan Strome,no,0.0,2025-12,low,last_preclose,1766262723,1766253600.0,9123.0,0.27,True,0.0729,0.27
KXNHLGOAL-25DEC28TORDET-DETASANDINPELLIKKA44,TOR Maple Leafs at DET Red Wings: Anytime Goal: Axel Sandin-Pellikka,no,0.0,2025-12,low,last_preclose,1766983256,1766977200.0,6056.0,0.96,True,0.9216,0.96
KXSERIEASPREAD-25DEC14BFCJUV-BFC1,Bologna wins by over 1.5 goals?,no,0.0,2025-12,low,last_preclose,1765748452,1765746000.0,2452.0,0.13,True,0.016900000000000002,0.13
KXCRICKETT20IMATCH-25DEC09PHIMAL-PHI,Malaysia vs Philippines Winner?,no,0.0,2025-12,mid,last_preclose,1765294808,1765278000.0,16808.0,0.02,True,0.0004,0.02
KXDARTSMATCH-25DEC29JCLAAHAR-AHAR,Will Andreas Harrysson win the Jonny Clayton vs Andreas Harrysson darts match?,no,0.0,2025-12,mid,last_preclose,1767108586,1767106800.0,1786.0,0.97,True,0.9409,0.97
KXEPLTOTAL-25DEC30NFOEVE-1,Everton at Nottingham: Totals,yes,1.0,2025-12,mid,last_preclose,1767129916,1767128400.0,1516.0,0.55,True,0.20249999999999996,0.44999999999999996
KXMRBEASTMENTION-25DEC30-SPED,What will MrBeast say during Next MrBeast Youtube Video?,yes,1.0,2025-12,mid,last_preclose,1765076327,1765044000.0,32327.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBASPREAD-25DEC03DETMIL-MIL6,Milwaukee wins by over 6.5 Points?,no,0.0,2025-12,mid,last_preclose,1764820471,1764817200.0,3271.0,0.04,True,0.0016,0.04
KXNBASPREAD-25DEC28BOSPOR-BOS18,Boston wins by over 18.5 Points?,no,0.0,2025-12,mid,last_preclose,1766973006,1766970000.0,3006.0,0.01,True,0.0001,0.01
KXNBATOTAL-25DEC06NOPBKN-211,New Orleans at Brooklyn: Total Points,yes,1.0,2025-12,mid,last_preclose,1765067083,1765065600.0,1483.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25DEC02CONNKU-KU2,Kansas wins by over 2.5 Points?,no,0.0,2025-12,mid,last_preclose,1764737089,1764734400.0,2689.0,0.1,True,0.010000000000000002,0.1
KXNCAAMBSPREAD-25DEC05CINXAV-XAV7,Xavier wins by over 7.5 Points?,no,0.0,2025-12,mid,last_preclose,1764990289,1764990000.0,289.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-25DEC13UTSACOLO-COLO12,Colorado wins by over 12.5 Points?,yes,1.0,2025-12,mid,last_preclose,1765670154,1765666800.0,3354.0,0.67,True,0.10889999999999997,0.32999999999999996
KXNCAAMBSPREAD-25DEC21UNCAUAB-UAB2,UAB wins by over 2.5 Points?,yes,1.0,2025-12,mid,last_preclose,1766354779,1766354400.0,379.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-25DEC29JKSTTCU-TCU21,TCU wins by over 21.5 Points?,yes,1.0,2025-12,mid,last_preclose,1767066892,1767063600.0,3292.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25DEC02TENNSYR-136,Tennessee at Syracuse: Total Points,no,0.0,2025-12,mid,last_preclose,1764730270,1764727200.0,3070.0,0.24,True,0.0576,0.24
KXNCAAMBTOTAL-25DEC03INDMINN-126,Indiana at Minnesota: Total Points,yes,1.0,2025-12,mid,last_preclose,1764816932,1764813600.0,3332.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25DEC13MHUDAV-128,Mercyhurst at Davidson: Total Points,no,0.0,2025-12,mid,last_preclose,1765660619,1765659600.0,1019.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-25DEC13MSUPSU-138,Michigan St. at Penn St.: Total Points,yes,1.0,2025-12,mid,last_preclose,1765654011,1765652400.0,1611.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25DEC16UNCOTTU-156,Northern Colorado at Texas Tech: Total Points,yes,1.0,2025-12,mid,last_preclose,1765942231,1765940400.0,1831.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25DEC21COFCNKU-151,Charleston at Northern Kentucky: Total Points,yes,1.0,2025-12,mid,last_preclose,1766345218,1766343600.0,1618.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-25DEC22USDWASH-153,San Diego at Washington: Total Points,no,0.0,2025-12,mid,last_preclose,1766467815,1766466000.0,1815.0,0.01,True,0.0001,0.01
KXNFLANYTD-25DEC21CINMIA-MIAMWASHINGTON6,Cincinnati at Miami: Anytime Touchdown Scorer: Malik Washington,yes,1.0,2025-12,mid,last_preclose,1766343921,1766340000.0,3921.0,0.17,True,0.6889,0.83
KXNFLPASSTDS-25DEC21NEBAL-BALLJACKSON8-2,Lamar Jackson records 2+ passing touchdowns,no,0.0,2025-12,mid,last_preclose,1766378983,1766372400.0,6583.0,0.04,True,0.0016,0.04
KXNFLPASSTDS-25DEC28ARICIN-CINJBURROW9-3,Joe Burrow records 3+ passing touchdowns,no,0.0,2025-12,mid,last_preclose,1766957449,1766955600.0,1849.0,0.37,True,0.1369,0.37
KXNFLREC-25DEC14BALCIN-CINCBROWN30-4,Chase Brown records 4+ receptions,yes,1.0,2025-12,mid,last_preclose,1765747274,1765738800.0,8474.0,0.53,True,0.22089999999999999,0.47
KXNFLREC-25DEC25DALWAS-WASDSAMUEL1-6,Deebo Samuel records 6+ receptions,no,0.0,2025-12,mid,last_preclose,1766698805,1766692800.0,6005.0,0.31,True,0.0961,0.31
KXNFLRECYDS-25DEC21JACDEN-DENPBRYANT13-20,Pat Bryant records 20+ receiving yards,yes,1.0,2025-12,mid,last_preclose,1766364584,1766361600.0,2984.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNFLRSHYDS-25DEC21KCTEN-KCKHUNT29-29,Kareem Hunt records 29+ rushing yards,no,0.0,2025-12,mid,last_preclose,1766352302,1766340000.0,12302.0,0.53,True,0.28090000000000004,0.53
KXNFLRSHYDS-25DEC28NYGLV-LVGSMITH7-40,Geno Smith records 40+ rushing yards,no,0.0,2025-12,mid,last_preclose,1766967312,1766966400.0,912.0,0.01,True,0.0001,0.01
KXNFLTOTAL-25DEC14LVPHI-51,Las Vegas at Philadelphia: Total Points,no,0.0,2025-12,mid,last_preclose,1765745772,1765742400.0,3372.0,0.01,True,0.0001,0.01
KXNHLFIRSTGOAL-25DEC29BOSCGY-BOSPZACHA18,BOS Bruins at CGY Flames: First Goal: Pavel Zacha,no,0.0,2025-12,mid,last_preclose,1767076352,1767063600.0,12752.0,0.05,True,0.0025000000000000005,0.05
KXNHLGOAL-25DEC23CGYEDM-EDMLDRAISAITL29,CGY Flames at EDM Oilers: Anytime Goal: Leon Draisaitl,yes,1.0,2025-12,mid,last_preclose,1766552561,1766548800.0,3761.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNHLGOAL-25DEC23PHICHI-CHITBERTUZZI59,PHI Flyers at CHI Blackhawks: Anytime Goal: Tyler Bertuzzi,no,0.0,2025-12,mid,last_preclose,1766552559,1766538000.0,14559.0,0.36,True,0.1296,0.36
KXNHLSPREAD-25DEC27COLVGK-VGK2,Vegas wins by over 2.5 goals?,no,0.0,2025-12,mid,last_preclose,1766903406,1766901600.0,1806.0,0.01,True,0.0001,0.01
KXNHLSPREAD-25DEC27EDMCGY-CGY2,Calgary wins by over 2.5 goals?,no,0.0,2025-12,mid,last_preclose,1766902180,1766901600.0,580.0,0.01,True,0.0001,0.01
KXRANKLISTSONGTOP10-25DEC20-HOL,"Will A Holly Jolly Christmas be Top 10 on the Billboard Hot 100 chart for the week of December 20, 2025?",no,0.0,2025-12,mid,last_preclose,1765904075,1765789200.0,114875.0,0.06,True,0.0036,0.06
KXSERIEATOTAL-25DEC06INTCOM-2,Como at Inter: Totals,yes,1.0,2025-12,mid,last_preclose,1765047614,1765047600.0,14.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXUCLSPREAD-25DEC10LEVNEW-NEW1,Newcastle wins by over 1.5 goals?,no,0.0,2025-12,mid,last_preclose,1765403696,1765400400.0,3296.0,0.02,True,0.0004,0.02
KXBUNDESLIGATOTAL-26JAN13VFBSGE-3,Frankfurt at Stuttgart: Totals,yes,1.0,2026-01,high,last_preclose,1768331998,1768330800.0,1198.0,0.67,True,0.10889999999999997,0.32999999999999996
KXCRICKETT20IMATCH-26JAN26ITAIRL-ITA,Ireland vs Italy Winner?,yes,1.0,2026-01,high,last_preclose,1769456982,1769450400.0,6582.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXCS2MAP-26JAN13ASTFNC-1-AST,Will Astralis win map 1 in the Astralis vs. fnatic match?,no,0.0,2026-01,high,last_preclose,1768326585,1768323600.0,2985.0,0.95,True,0.9025,0.95
KXDPWORLDTOUR-HEDDC26-RFOX,Will Ryan Fox win the Hero Dubai Desert Classic?,no,0.0,2026-01,high,last_preclose,1769362384,1769266800.0,95584.0,0.01,True,0.0001,0.01
KXEREDIVISIEGAME-26JAN11TELAJA-TEL,Telstar vs Ajax Winner?,no,0.0,2026-01,high,last_preclose,1768146060,1768143600.0,2460.0,0.01,True,0.0001,0.01
KXFIBACHAMPLEAGUEGAME-26JAN08CHAPRO-PRO,Elan Chalon at Promitheas Patras BC Winner?,no,0.0,2026-01,high,last_preclose,1767904519,1767902400.0,2119.0,0.1,True,0.010000000000000002,0.1
KXLALIGATOTAL-26JAN24SEVATH-1,Bilbao at Sevilla: Totals,yes,1.0,2026-01,high,last_preclose,1769280603,1769277600.0,3003.0,0.54,True,0.21159999999999995,0.45999999999999996
KXLIGUE1GAME-26JAN17RCLAUX-TIE,Lens vs Auxerre Winner?,no,0.0,2026-01,high,last_preclose,1768672793,1768669200.0,3593.0,0.36,True,0.1296,0.36
KXLOLGAME-26JAN26JDGBLG-JDG,Will JD Gaming win the JD Gaming vs. Bilibili Gaming League of Legends match?,yes,1.0,2026-01,high,last_preclose,1769436583,1769436000.0,583.0,0.88,True,0.0144,0.12
KXNBAGAME-26JAN07LALSAS-LAL,Los Angeles L at San Antonio Winner?,no,0.0,2026-01,high,last_preclose,1767849352,1767848400.0,952.0,0.01,True,0.0001,0.01
KXNBAGAME-26JAN25SACDET-DET,Sacramento at Detroit Winner?,yes,1.0,2026-01,high,last_preclose,1769382031,1769382000.0,31.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBASPREAD-26JAN01HOUBKN-HOU16,Houston wins by over 16.5 Points?,yes,1.0,2026-01,high,last_preclose,1767317447,1767315600.0,1847.0,0.84,True,0.02560000000000001,0.16000000000000003
KXNBASPREAD-26JAN07LALSAS-SAS13,San Antonio wins by over 13.5 Points?,yes,1.0,2026-01,high,last_preclose,1767849513,1767848400.0,1113.0,0.8,True,0.03999999999999998,0.19999999999999996
KXNBASPREAD-26JAN18ORLMEM-MEM4,Memphis wins by over 4.5 Points?,yes,1.0,2026-01,high,last_preclose,1768765048,1768762800.0,2248.0,0.95,True,0.0025000000000000044,0.050000000000000044
KXNBATOTAL-26JAN09NYKPHX-227,New York at Phoenix: Total Points,no,0.0,2026-01,high,last_preclose,1768020445,1768017600.0,2845.0,0.67,True,0.4489000000000001,0.67
KXNBATOTAL-26JAN10SASBOS-229,San Antonio at Boston: Total Points,no,0.0,2026-01,high,last_preclose,1768103132,1768100400.0,2732.0,0.02,True,0.0004,0.02
KXNBATOTAL-26JAN11SASMIN-232,San Antonio at Minnesota: Total Points,no,0.0,2026-01,high,last_preclose,1768185592,1768183200.0,2392.0,0.05,True,0.0025000000000000005,0.05
KXNBATOTAL-26JAN14DENDAL-226,Denver at Dallas: Total Points,yes,1.0,2026-01,high,last_preclose,1768454007,1768453200.0,807.0,0.7,True,0.09000000000000002,0.30000000000000004
KXNBATOTAL-26JAN24LALDAL-242,Los Angeles L at Dallas: Total Points,no,0.0,2026-01,high,last_preclose,1769314884,1769313600.0,1284.0,0.1,True,0.010000000000000002,0.1
KXNCAAMBGAME-26JAN03UVMUNH-UNH,Vermont at New Hampshire Winner?,no,0.0,2026-01,high,last_preclose,1767470957,1767470400.0,557.0,0.01,True,0.0001,0.01
KXNCAAMBGAME-26JAN07SLUVCU-SLU,Saint Louis at VCU Winner?,yes,1.0,2026-01,high,last_preclose,1767842464,1767841200.0,1264.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBGAME-26JAN17LMCCHS-LMC,Le Moyne at Chicago St. Winner?,yes,1.0,2026-01,high,last_preclose,1768685217,1768683600.0,1617.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBGAME-26JAN24YALEPENN-YALE,Yale at Penn Winner?,yes,1.0,2026-01,high,last_preclose,1769289834,1769288400.0,1434.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-26JAN08SFLMU-SF1,San Francisco wins by over 1.5 Points?,no,0.0,2026-01,high,last_preclose,1767942010,1767942000.0,10.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-26JAN14IONARID-IONA7,Iona wins by over 7.5 Points?,no,0.0,2026-01,high,last_preclose,1768444584,1768442400.0,2184.0,0.1,True,0.010000000000000002,0.1
KXNCAAMBSPREAD-26JAN17GTNCST-NCST6,North Carolina St. wins by over 6.5 Points?,no,0.0,2026-01,high,last_preclose,1768678246,1768676400.0,1846.0,0.02,True,0.0004,0.02
KXNCAAMBSPREAD-26JAN20SJSUNEV-NEV31,Nevada wins by over 31.5 Points?,yes,1.0,2026-01,high,last_preclose,1768972810,1768971600.0,1210.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-26JAN08PEPPUSD-144,Pepperdine at San Diego: Total Points,yes,1.0,2026-01,high,last_preclose,1767934255,1767931200.0,3055.0,0.5,True,0.25,0.5
