ticker,title,result,outcome,resolution_month,liquidity_bucket,timepoint,target_ts,candle_end_ts,time_diff_seconds,implied_prob,matched,squared_error,absolute_error
KXNCAAMBTOTAL-26JAN10USUBSU-147,Utah St. at Boise St.: Total Points,yes,1.0,2026-01,high,last_preclose,1768112473,1768104000.0,8473.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-26JAN24AMCCIW-128,Texas A&M-Corpus Christi at Incarnate Word: Total Points,yes,1.0,2026-01,high,last_preclose,1769297531,1769295600.0,1931.0,0.62,True,0.1444,0.38
KXNCAAWBGAME-26JAN01FLATENN-FLA,Florida at Tennessee Winner?,no,0.0,2026-01,high,last_preclose,1767302765,1767301200.0,1565.0,0.01,True,0.0001,0.01
KXNCAAWBGAME-26JAN16CPHAW-CP,Cal Poly at Hawai'i Winner?,no,0.0,2026-01,high,last_preclose,1768546825,1768546800.0,25.0,0.01,True,0.0001,0.01
KXNCAAWBGAME-26JAN22CCSUFDU-CCSU,Central Connecticut St. at FDU Winner?,no,0.0,2026-01,high,last_preclose,1769136783,1769133600.0,3183.0,0.01,True,0.0001,0.01
KXNEXTNFLCOACH-MIA26-KKIN,Who will be the next Head Coach of the Miami Pro Football Team?,no,0.0,2026-01,high,last_preclose,1768922018,1768838400.0,83618.0,0.01,True,0.0001,0.01
KXNFLANYTD-26JAN04INDHOU-HOUJHIGGINS81,Indianapolis at Houston: Anytime Touchdown Scorer: Jayden Higgins,yes,1.0,2026-01,high,last_preclose,1767552908,1767549600.0,3308.0,0.33,True,0.4488999999999999,0.6699999999999999
KXNFLANYTD-26JAN10GBCHI-CHIKMONANGAI25,Green Bay at Chicago: Anytime Touchdown Scorer: Kyle Monangai,no,0.0,2026-01,high,last_preclose,1768108476,1768107600.0,876.0,0.01,True,0.0001,0.01
KXNFLPASSYDS-26JAN18HOUNE-HOUCSTROUD7-275,C.J. Stroud: 275+ passing yards,no,0.0,2026-01,high,last_preclose,1768779273,1768777200.0,2073.0,0.14,True,0.019600000000000003,0.14
KXNFLRECYDS-26JAN12HOUPIT-HOUWMARKS27-20,Woody Marks records 20+ receiving yards,no,0.0,2026-01,high,last_preclose,1768278872,1768276800.0,2072.0,0.02,True,0.0004,0.02
KXNFLRSHYDS-26JAN11LACNE-NETHENDERSON32-60,TreVeyon Henderson records 60+ rushing yards,no,0.0,2026-01,high,last_preclose,1768191874,1768190400.0,1474.0,0.04,True,0.0016,0.04
KXNFLTEAMTOTAL-26JAN25NEDEN-NE26,New England at Denver: Team Totals: New England,no,0.0,2026-01,high,last_preclose,1769382672,1769382000.0,672.0,0.01,True,0.0001,0.01
KXNFLTOTAL-26JAN04NOATL-40,New Orleans at Atlanta: Total Points,no,0.0,2026-01,high,last_preclose,1767562262,1767560400.0,1862.0,0.1,True,0.010000000000000002,0.1
KXNHLGAME-26JAN24FLAMIN-FLA,Florida at Minnesota Winner?,yes,1.0,2026-01,high,last_preclose,1769318080,1769317200.0,880.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXPGATOUR-SOOIH26-JSPA,Will J.J. Spaun win the Sony Open in Hawaii?,no,0.0,2026-01,high,last_preclose,1768794453,1768791600.0,2853.0,0.01,True,0.0001,0.01
KXPGATOUR-THAE26-ZDOU,Will Zecheng Dou win the The American Express?,no,0.0,2026-01,high,last_preclose,1769385727,1769184000.0,201727.0,0.01,True,0.0001,0.01
KXSAUDIPLGAME-26JAN09KHADAM-DAM,Al-Khaleej vs Damac Winner?,no,0.0,2026-01,high,last_preclose,1767971434,1767970800.0,634.0,0.01,True,0.0001,0.01
KXSCOTTISHPREMGAME-26JAN24FALHIB-FAL,Falkirk vs Hibernian Winner?,yes,1.0,2026-01,high,last_preclose,1769274673,1769274000.0,673.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXUCLGAME-26JAN28NAPCFC-TIE,Napoli vs Chelsea Winner?,no,0.0,2026-01,high,last_preclose,1769637637,1769637600.0,37.0,0.01,True,0.0001,0.01
KXUFCFIGHT-26JAN24GAUPUL-PUL,"Will Andrey Pulyaev win the Gautier vs Pulyaev professional MMA fight scheduled for Jan 24, 2026?",no,0.0,2026-01,high,last_preclose,1769304971,1769302800.0,2171.0,0.12,True,0.0144,0.12
KXUFCFIGHT-26JAN24HOKFRE-HOK,"Will Josh Hokit win the Hokit vs Freeman professional MMA fight scheduled for Jan 24, 2026?",yes,1.0,2026-01,high,last_preclose,1769298732,1769295600.0,3132.0,0.72,True,0.07840000000000001,0.28
KXWTAMATCH-26JAN09MCCJUV-JUV,Will Kaja Juvan win the McNally vs Juvan : Qualification match?,no,0.0,2026-01,high,last_preclose,1768034792,1768032000.0,2792.0,0.08,True,0.0064,0.08
KXWTAMATCH-26JAN22SONPUT-SON,Will Zeynep Sonmez win the Sonmez vs Putintseva : Round Of 32 match?,no,0.0,2026-01,high,last_preclose,1769145365,1769144400.0,965.0,0.27,True,0.0729,0.27
KXATPEXACTMATCH-26JAN20OPEDAV-DAV31,Will Alejandro Davidovich Fokina win the Reilly Opelka vs Alejandro Davidovich Fokina match by a set score of 3-1,no,0.0,2026-01,low,last_preclose,1768977944,1768953600.0,24344.0,0.3,True,0.09,0.3
KXATPSETWINNER-26JAN19KHAMIC-1-KHA,Will Karen Khachanov win set 1 in the Karen Khachanov vs Alex Michelsen match,no,0.0,2026-01,low,last_preclose,1768879696,1768878000.0,1696.0,0.01,True,0.0001,0.01
KXCS2MAP-26JAN22IMPODK-1-IMP,Will Imperial win map 1 in the Imperial vs. ODDIK match?,yes,1.0,2026-01,low,last_preclose,1769105084,1769104800.0,284.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXFACUPADVANCE-26JAN09PVAFLE-FLE,Port Vale vs Fleetwood,no,0.0,2026-01,low,last_preclose,1767994811,1767992400.0,2411.0,0.16,True,0.0256,0.16
KXLOLTOTALMAPS-26JAN22GENFOX-3,Will over 2.5 maps be played in the Gen.G vs. BNK FEARX League of Legends match?,no,0.0,2026-01,low,last_preclose,1769087998,1769086800.0,1198.0,0.38,True,0.1444,0.38
KXNBA3PT-26JAN03PORSAS-SASDFOX4-1,De'Aaron Fox records 1+ threes,yes,1.0,2026-01,low,last_preclose,1767498873,1767470400.0,28473.0,0.94,True,0.0036000000000000064,0.06000000000000005
KXNBA3PT-26JAN08INDCHA-CHAKKNUEPPEL7-2,Kon Knueppel records 2+ threes,yes,1.0,2026-01,low,last_preclose,1767942276,1767927600.0,14676.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBA3PT-26JAN19UTASAS-SASSCASTLE5-1,Stephon Castle: 1+ threes,yes,1.0,2026-01,low,last_preclose,1768870820,1768867200.0,3620.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAAST-26JAN04MEMLAL-LALLDONCIC77-9,Luka Dončić records 9+ assists,no,0.0,2026-01,low,last_preclose,1767590670,1767578400.0,12270.0,0.45,True,0.2025,0.45
KXNBAAST-26JAN06ORLWAS-WASCMCCOLLUM3-4,CJ McCollum records 4+ assists,yes,1.0,2026-01,low,last_preclose,1767754878,1767751200.0,3678.0,0.97,True,0.0009000000000000016,0.030000000000000027
KXNBAAST-26JAN07MILGSW-GSWSCURRY30-8,Stephen Curry records 8+ assists,no,0.0,2026-01,low,last_preclose,1767850828,1767772800.0,78028.0,0.12,True,0.0144,0.12
KXNBAAST-26JAN15ATLPOR-ATLNALEXANDERWALKER7-2,Nickeil Alexander-Walker records 2+ assists,yes,1.0,2026-01,low,last_preclose,1768541988,1768536000.0,5988.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAAST-26JAN27DETDEN-DETCCUNNINGHAM2-14,Cade Cunningham: 14+ assists,no,0.0,2026-01,low,last_preclose,1769574871,1769572800.0,2071.0,0.34,True,0.11560000000000002,0.34
KXNBABLK-26JAN25TOROKC-OKCSGILGEOUSALEXANDER2-2,Shai Gilgeous-Alexander: 2+ blocks,yes,1.0,2026-01,low,last_preclose,1769396673,1769396400.0,273.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAPTS-26JAN03ATLTOR-ATLDDANIELS5-11,Dyson Daniels records 11+ points,yes,1.0,2026-01,low,last_preclose,1767499835,1767492000.0,7835.0,0.92,True,0.006399999999999993,0.07999999999999996
KXNBAPTS-26JAN11NYKPOR-NYKOANUNOBY8-20,OG Anunoby records 20+ points,yes,1.0,2026-01,low,last_preclose,1768182010,1768176000.0,6010.0,0.25,True,0.5625,0.75
KXNBAPTS-26JAN13ATLLAL-LALLDONCIC77-25,Luka Dončić records 25+ points,yes,1.0,2026-01,low,last_preclose,1768370388,1768366800.0,3588.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAPTS-26JAN19INDPHI-PHIVEDGECOMBE77-10,VJ Edgecombe: 10+ points,yes,1.0,2026-01,low,last_preclose,1768876784,1768874400.0,2384.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAPTS-26JAN21DETNOP-NOPTMURPHY25-30,Trey Murphy III: 30+ points,no,0.0,2026-01,low,last_preclose,1769052873,1769047200.0,5673.0,0.3,True,0.09,0.3
KXNBAREB-26JAN02SASIND-INDPSIAKAM43-10,Pascal Siakam records 10+ rebounds,no,0.0,2026-01,low,last_preclose,1767409483,1767409200.0,283.0,0.99,True,0.9801,0.99
KXNBAREB-26JAN10LACDET-LACIZUBAC40-12,Ivica Zubac records 12+ rebounds,no,0.0,2026-01,low,last_preclose,1768102792,1768093200.0,9592.0,0.35,True,0.12249999999999998,0.35
KXNBAREB-26JAN28ORLMIA-ORLPBANCHERO5-8,Paolo Banchero: 8+ rebounds,yes,1.0,2026-01,low,last_preclose,1769653491,1769648400.0,5091.0,0.72,True,0.07840000000000001,0.28
KXNBASTL-26JAN27SACNYK-SACDDEROZAN10-1,DeMar DeRozan: 1+ steals,no,0.0,2026-01,low,last_preclose,1769569248,1769522400.0,46848.0,0.67,True,0.4489000000000001,0.67
KXNCAAMBSPREAD-26JAN21UNCASCUS-SCUS18,USC Upstate wins by over 18.5 Points?,no,0.0,2026-01,low,last_preclose,1769044946,1769043600.0,1346.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-26JAN22USFUAB-UAB13,UAB wins by over 13.5 Points?,no,0.0,2026-01,low,last_preclose,1769135482,1769133600.0,1882.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-26JAN24MDMSU-MSU9,Michigan St. wins by over 9.5 Points?,yes,1.0,2026-01,low,last_preclose,1769282409,1769281200.0,1209.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-26JAN03CBUTARL-141,California Baptist at Tarleton St.: Total Points,yes,1.0,2026-01,low,last_preclose,1767487292,1767484800.0,2492.0,0.2,True,0.6400000000000001,0.8
KXNCAAMBTOTAL-26JAN10NCCUCOPP-145,North Carolina Central at Coppin St.: Total Points,yes,1.0,2026-01,low,last_preclose,1768112534,1768093200.0,19334.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-26JAN17MOSUMTU-134,Missouri St. at Middle Tennessee: Total Points,yes,1.0,2026-01,low,last_preclose,1768698707,1768698000.0,707.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-26JAN21GTWNVILL-137,Georgetown at Villanova: Total Points,no,0.0,2026-01,low,last_preclose,1769049817,1769047200.0,2617.0,0.01,True,0.0001,0.01
KXNHLAST-26JAN01WSHOTT-OTTTSTUTZLE18-1,Tim Stutzle records 1+ assists,yes,1.0,2026-01,low,last_preclose,1767301412,1767301200.0,212.0,0.98,True,0.0004000000000000007,0.020000000000000018
KXNHLFIRSTGOAL-26JAN15MTLBUF-BUFJZUCKER17,MTL Canadiens at BUF Sabres: First Goal: Jason Zucker,no,0.0,2026-01,low,last_preclose,1768532566,1768518000.0,14566.0,0.06,True,0.0036,0.06
KXNHLGOAL-25DEC31NJCBJ-CBJDSEVERSON78,NJ Devils at CBJ Blue Jackets: Anytime Goal: Damon Severson,no,0.0,2026-01,low,last_preclose,1767236609,1767229200.0,7409.0,0.14,True,0.019600000000000003,0.14
KXNHLGOAL-26JAN02MINANA-MINMZUCCARELLO36,MIN Wild at ANA Ducks: Anytime Goal: Mats Zuccarello,no,0.0,2026-01,low,last_preclose,1767421945,1767412800.0,9145.0,0.28,True,0.07840000000000001,0.28
KXNHLGOAL-26JAN07STLCHI-CHIRGREENE20,STL Blues at CHI Blackhawks: Anytime Goal: Ryan Greene,no,0.0,2026-01,low,last_preclose,1767850347,1767837600.0,12747.0,0.18,True,0.0324,0.18
KXNHLGOAL-26JAN15MTLBUF-BUFJDOAN91,MTL Canadiens at BUF Sabres: Anytime Goal: Josh Doan,yes,1.0,2026-01,low,last_preclose,1768539861,1768525200.0,14661.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNHLGOAL-26JAN19SJFLA-SJAWENNBERG21,Alexander Wennberg: Anytime Goalscorer,no,0.0,2026-01,low,last_preclose,1768878192,1768860000.0,18192.0,0.2,True,0.04000000000000001,0.2
KXNHLGOAL-26JAN20NYRLA-NYRALAFRENIERE13,Alexis Lafreniere: Anytime Goalscorer,no,0.0,2026-01,low,last_preclose,1768977108,1768968000.0,9108.0,0.18,True,0.0324,0.18
KXNHLGOAL-26JAN23NJVAN-VANLKARLSSON94,Linus Karlsson: Anytime Goalscorer,yes,1.0,2026-01,low,last_preclose,1769236239,1769230800.0,5439.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNHLGOAL-26JAN27NSHBOS-NSHROREILLY90,Ryan O'Reilly: Anytime Goalscorer,no,0.0,2026-01,low,last_preclose,1769569369,1769562000.0,7369.0,0.3,True,0.09,0.3
KXNHLPTS-25DEC31STLCOL-COLCMAKAR8-1,Cale Makar records 1+ points,yes,1.0,2026-01,low,last_preclose,1767243860,1767243600.0,260.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNHLPTS-26JAN04MTLDAL-MTLNSUZUKI14-1,Nick Suzuki records 1+ points,yes,1.0,2026-01,low,last_preclose,1767566013,1767549600.0,16413.0,0.68,True,0.10239999999999996,0.31999999999999995
KXNHLPTS-26JAN20BUFNSH-NSHRJOSI59-2,Roman Josi: 2+ points,no,0.0,2026-01,low,last_preclose,1768968191,1768957200.0,10991.0,0.19,True,0.0361,0.19
KXNHLPTS-26JAN23VGKTOR-VGKPDOROFEYEV16-1,Pavel Dorofeyev: 1+ points,yes,1.0,2026-01,low,last_preclose,1769223720,1769220000.0,3720.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNHLPTS-26JAN24DETWPG-WPGJMORRISSEY44-2,Josh Morrissey: 2+ points,no,0.0,2026-01,low,last_preclose,1769315466,1769295600.0,19866.0,0.17,True,0.028900000000000006,0.17
KXCRITICSCOST-26-RUT,Will Ruth E. Carter win Best Costume Design at the Critics Choice Awards?,no,0.0,2026-01,mid,last_preclose,1767582934,1767582000.0,934.0,0.1,True,0.010000000000000002,0.1
KXEPLSPREAD-26JAN04FULLFC-FUL2,Fulham wins by over 2.5 goals?,no,0.0,2026-01,mid,last_preclose,1767546932,1767546000.0,932.0,0.02,True,0.0004,0.02
KXLEADERNFLRYDS-26JAN05-JJEF,Will Justin Jefferson lead American Pro Football League in Most Receiving Yards for the 2025-2026 Regular Season?,no,0.0,2026-01,mid,last_preclose,1767636187,1767589200.0,46987.0,0.01,True,0.0001,0.01
KXLIGUE1SPREAD-26JAN17RCLAUX-AUX1,Auxerre wins by over 1.5 goals?,no,0.0,2026-01,mid,last_preclose,1768672512,1768669200.0,3312.0,0.03,True,0.0009,0.03
KXLOLMAP-26JAN15NSFOX-1-FOX,Will BNK FEARX win map 1 in the Nongshim Red Force vs. BNK FEARX match?,yes,1.0,2026-01,mid,last_preclose,1768494045,1768478400.0,15645.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBA2D-26JAN02DENCLE-CLEDMITCHELL45,Denver at Cleveland: Double Doubles: Donovan Mitchell,no,0.0,2026-01,mid,last_preclose,1767410421,1767402000.0,8421.0,0.1,True,0.010000000000000002,0.1
KXNBA2D-26JAN25SACDET-SACDDEROZAN10,DeMar DeRozan: Double Double,no,0.0,2026-01,mid,last_preclose,1769382057,1769382000.0,57.0,0.01,True,0.0001,0.01
KXNBA3PT-26JAN19UTASAS-SASDFOX4-1,De'Aaron Fox: 1+ threes,yes,1.0,2026-01,mid,last_preclose,1768866889,1768863600.0,3289.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBAPTS-26JAN14NYKSAC-SACDDEROZAN10-20,DeMar DeRozan records 20+ points,yes,1.0,2026-01,mid,last_preclose,1768456792,1768453200.0,3592.0,0.86,True,0.019600000000000003,0.14
KXNBAPTS-26JAN15PHXDET-DETCCUNNINGHAM2-25,Cade Cunningham records 25+ points,no,0.0,2026-01,mid,last_preclose,1768532685,1768528800.0,3885.0,0.85,True,0.7224999999999999,0.85
KXNBAPTS-26JAN20LALDEN-LALLJAMES23-20,LeBron James: 20+ points,no,0.0,2026-01,mid,last_preclose,1768974272,1768971600.0,2672.0,0.84,True,0.7055999999999999,0.84
KXNBAPTS-26JAN28ATLBOS-BOSJBROWN7-25,Jaylen Brown: 25+ points,no,0.0,2026-01,mid,last_preclose,1769655634,1769655600.0,34.0,0.05,True,0.0025000000000000005,0.05
KXNBAREB-26JAN07TORCHA-CHAKKNUEPPEL7-6,Kon Knueppel records 6+ rebounds,yes,1.0,2026-01,mid,last_preclose,1767840301,1767834000.0,6301.0,0.37,True,0.39690000000000003,0.63
KXNBAREB-26JAN22LALLAC-LACIZUBAC40-11,Ivica Zubac: 11+ rebounds,yes,1.0,2026-01,mid,last_preclose,1769142593,1769140800.0,1793.0,0.45,True,0.30250000000000005,0.55
KXNBAREB-26JAN27NOPOKC-NOPZWILLIAMSON1-6,Zion Williamson: 6+ rebounds,yes,1.0,2026-01,mid,last_preclose,1769567101,1769565600.0,1501.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNBASPREAD-26JAN20PHXPHI-PHI7,Philadelphia wins by over 7.5 Points?,no,0.0,2026-01,mid,last_preclose,1768963895,1768960800.0,3095.0,0.01,True,0.0001,0.01
KXNBATOTAL-26JAN25TOROKC-237,Toronto at Oklahoma City: Total Points,no,0.0,2026-01,mid,last_preclose,1769396490,1769396400.0,90.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-26JAN03HOUCIN-HOU11,Houston wins by over 11.5 Points?,no,0.0,2026-01,mid,last_preclose,1767476998,1767474000.0,2998.0,0.05,True,0.0025000000000000005,0.05
KXNCAAMBSPREAD-26JAN06SCARLSU-LSU3,LSU wins by over 3.5 Points?,no,0.0,2026-01,mid,last_preclose,1767753398,1767751200.0,2198.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-26JAN10GTMIA-MIA26,Miami (FL) wins by over 26.5 Points?,no,0.0,2026-01,mid,last_preclose,1768077963,1768075200.0,2763.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-26JAN10MSSTUK-UK13,Kentucky wins by over 13.5 Points?,yes,1.0,2026-01,mid,last_preclose,1768104599,1768104000.0,599.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-26JAN14PITTGT-PITT13,Pittsburgh wins by over 13.5 Points?,yes,1.0,2026-01,mid,last_preclose,1768444583,1768442400.0,2183.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBSPREAD-26JAN19MRMKMRST-MRMK8,Merrimack wins by over 8.5 Points?,yes,1.0,2026-01,mid,last_preclose,1768858285,1768856400.0,1885.0,0.98,True,0.0004000000000000007,0.020000000000000018
KXNCAAMBSPREAD-26JAN21PFWDET-PFW14,Purdue Fort Wayne wins by over 14.5 Points?,no,0.0,2026-01,mid,last_preclose,1769050907,1769050800.0,107.0,0.01,True,0.0001,0.01
KXNCAAMBSPREAD-26JAN24UTAHBYU-BYU30,BYU wins by over 30.5 Points?,no,0.0,2026-01,mid,last_preclose,1769301961,1769299200.0,2761.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-26JAN07FIUJVST-145,Florida International at Jacksonville St.: Total Points,no,0.0,2026-01,mid,last_preclose,1767839554,1767837600.0,1954.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-26JAN14FIUKENN-171,Florida International at Kennesaw St.: Total Points,yes,1.0,2026-01,mid,last_preclose,1768444887,1768442400.0,2487.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-26JAN14ULLTXST-135,Louisiana at Texas St.: Total Points,no,0.0,2026-01,mid,last_preclose,1768447247,1768446000.0,1247.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-26JAN17SHSUFIU-168,Sam Houston at Florida International: Total Points,no,0.0,2026-01,mid,last_preclose,1768688063,1768687200.0,863.0,0.01,True,0.0001,0.01
KXNCAAMBTOTAL-26JAN19LAMUNO-161,Lamar at New Orleans: Total Points,yes,1.0,2026-01,mid,last_preclose,1768879830,1768878000.0,1830.0,0.09,True,0.8281000000000001,0.91
KXNCAAMBTOTAL-26JAN21KENNSHSU-166,Kennesaw St. at Sam Houston: Total Points,yes,1.0,2026-01,mid,last_preclose,1769049802,1769047200.0,2602.0,0.29,True,0.5041,0.71
KXNCAAMBTOTAL-26JAN21UNAQUC-162,North Alabama at Queens University: Total Points,no,0.0,2026-01,mid,last_preclose,1769050314,1769047200.0,3114.0,0.02,True,0.0004,0.02
KXNCAAMBTOTAL-26JAN23LIUSTNH-124,LIU at Stonehill: Total Points,yes,1.0,2026-01,mid,last_preclose,1769220668,1769220000.0,668.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNCAAMBTOTAL-26JAN24MURRUNI-153,Murray St. at Northern Iowa: Total Points,yes,1.0,2026-01,mid,last_preclose,1769297540,1769295600.0,1940.0,0.87,True,0.016900000000000002,0.13
KXNCAAMBTOTAL-26JAN24UVMBRY-134,Vermont at Bryant: Total Points,no,0.0,2026-01,mid,last_preclose,1769286886,1769284800.0,2086.0,0.09,True,0.0081,0.09
KXNCAAMBTOTAL-26JAN28BELVALP-144,Belmont at Valparaiso: Total Points,yes,1.0,2026-01,mid,last_preclose,1769656294,1769655600.0,694.0,0.94,True,0.0036000000000000064,0.06000000000000005
KXNCAAMBTOTAL-26JAN28BUCKLAF-150,Bucknell at Lafayette: Total Points,yes,1.0,2026-01,mid,last_preclose,1769652763,1769652000.0,763.0,0.89,True,0.012099999999999998,0.10999999999999999
KXNCAAWBGAME-26JAN14DETCLEV-DET,Detroit Mercy at Cleveland St. Winner?,no,0.0,2026-01,mid,last_preclose,1768445505,1768442400.0,3105.0,0.01,True,0.0001,0.01
KXNCAAWBGAME-26JAN17USACCAR-CCAR,South Alabama at Coastal Carolina Winner?,yes,1.0,2026-01,mid,last_preclose,1768682736,1768680000.0,2736.0,0.7,True,0.09000000000000002,0.30000000000000004
KXNCAAWBGAME-26JAN17WIUUALR-UALR,Western Illinois at Little Rock Winner?,no,0.0,2026-01,mid,last_preclose,1768686183,1768683600.0,2583.0,0.01,True,0.0001,0.01
KXNCAAWBGAME-26JAN28LONGWEBB-LONG,Longwood at Gardner-Webb Winner?,yes,1.0,2026-01,mid,last_preclose,1769655087,1769652000.0,3087.0,0.93,True,0.004899999999999993,0.06999999999999995
KXNHLTOTAL-26JAN15VANCBJ-3,Vancouver at Columbus: Total Points,yes,1.0,2026-01,mid,last_preclose,1768530019,1768528800.0,1219.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXNYCRENTSY-25-T1,Will New York City rent grow above 1% in December 2025?,yes,1.0,2026-01,mid,last_preclose,1768336071,1768154400.0,181671.0,0.99,True,0.00010000000000000018,0.010000000000000009
KXSAGAWARDACTR-26-AMA,2026 Actor Award for Outstanding Performance by a Female Actor in a Leading Role?,no,0.0,2026-01,mid,last_preclose,1767885821,1767852000.0,33821.0,0.05,True,0.0025000000000000005,0.05
