ticker,endpoint_type,success,candlestick_count,error
KXAMAFCA-25-AM,historical,True,112,
KXAMAFKPA-25-RM,historical,True,112,
KXATPEXACTMATCH-26JAN20OPEDAV-DAV31,live,True,23,
KXATPEXACTMATCH-26JAN22MENQUI-QUI31,live,True,48,
KXATPMATCH-25JUL02DIMMOU-DIM,historical,True,41,
KXATPMATCH-25JUL19KOVSHA-SHA,historical,True,17,
KXATPMATCH-25OCT02RINMED-RIN,historical,True,16,
KXATPMC-25ALTALC-ALT,historical,True,16,
KXATPSETWINNER-26JAN19KHAMIC-1-KHA,live,True,6,
KXAUSSEATSGREENS-25-3,historical,True,724,
KXAWARDSCOUNTSEV-26-21,historical,True,998,
KXBOOKAWARDSYPLIT-25-TEA,historical,True,1295,
KXBRASILEIROGAME-25NOV09CRUFLU-CRU,historical,True,174,
KXBTCMAX125-1-26-AUG31-124999.99,historical,True,1292,
KXBUNDESLIGASPREAD-25DEC06VFBBMU-BMU1,historical,True,121,
KXBUNDESLIGATOTAL-26JAN13VFBSGE-3,live,True,132,
KXCDASEATS-25OCT29-B15,historical,True,1085,
KXCFPSEED-25-2ND-OSU,historical,True,108,
KXCRICKETT20IMATCH-25DEC09PHIMAL-PHI,historical,True,16,
KXCRICKETT20IMATCH-26JAN26ITAIRL-ITA,live,True,43,
KXCRITICSCOST-26-RUT,historical,True,640,
KXCS2MAP-26JAN13ASTFNC-1-AST,live,True,11,
KXCS2MAP-26JAN22IMPODK-1-IMP,live,True,6,
KXDARTSMATCH-25DEC29JCLAAHAR-AHAR,historical,True,45,
KXDPWORLDTOUR-HEDDC26-RFOX,live,True,112,
KXEARNINGSMENTIONBAC-25OCT15-TARF,historical,True,500,
KXECBMENTION-25OCT31-CRED,historical,True,30,
KXEMMYDSACTO-77-WAL,historical,True,3063,
KXEMMYLSACTR-77-JOA,historical,True,1626,
KXEPLFIRSTGOAL-25DEC03WOLNFO-WOLJLARSE9,historical,True,1,
KXEPLFIRSTGOAL-25DEC14BRELEE-LEEJRODON6,historical,True,1,
KXEPLFIRSTGOAL-26JAN24BURTOT-NOGOAL,live,True,1,
KXEPLGAME-25OCT26BOUNFO-BOU,historical,True,345,
KXEPLGAME-25SEP20WOLLEE-LEE,historical,True,348,
KXEPLGOAL-25DEC06LEELFC-LFCAISAK9-1,historical,True,0,
KXEPLGOAL-25DEC20EVEARS-EVECALCAR24-1,historical,True,1,
KXEPLGOAL-25DEC21AVLMUN-AVLOWATKI11-2,historical,True,0,
KXEPLGOAL-26JAN25BRENFO-NFOOHUTCH21-1,live,True,0,
KXEPLSPREAD-25NOV08CFCWOL-WOL2,historical,True,13,
KXEPLSPREAD-26JAN04FULLFC-FUL2,historical,True,133,
KXEPLTOTAL-25DEC13CFCEVE-2,historical,True,214,
KXEPLTOTAL-25DEC30NFOEVE-1,historical,True,275,
KXEREDIVISIEGAME-25DEC07FCUTWE-TIE,historical,True,165,
KXEREDIVISIEGAME-25DEC20HERHEE-HEE,historical,True,75,
KXEREDIVISIEGAME-26JAN11TELAJA-TEL,live,True,74,
KXEUROVISION-25-ITA,historical,True,261,
KXFACUPADVANCE-26JAN09PVAFLE-FLE,live,True,44,
KXFANATICSGAMESSECONDPLACE-FAN25-SRO,historical,True,86,
KXFEATURE21SAVAGE-25-WEE,historical,True,51,
KXFIBACHAMPLEAGUEGAME-26JAN08CHAPRO-PRO,historical,True,22,
KXFIFAGAME-25NOV13CMRCOD-CMR,historical,True,71,
KXFIFAGAME-25NOV15BIHROU-TIE,historical,True,50,
KXFIFAGAME-25NOV18MARUGA-MAR,historical,True,119,
KXFOMEN-25TIAKOR-TIA,historical,True,30,
KXFOMENSINGLES-25-MF,historical,True,253,
KXFOWOMENSINGLES-25-LR,historical,True,283,
KXHONDURASPRESIDENTMOV-25NOV30-60,historical,True,601,
KXJPAULWALKOUT-25DEC20-RATCT,historical,True,135,
KXLALIGATOTAL-26JAN24SEVATH-1,live,True,147,
KXLCKAHRIPICK-25,historical,True,1239,
KXLEADERNFLRYDS-26JAN05-JJEF,historical,True,2396,
KXLIGAMXGAME-25DEC03MONTOL-MON,historical,True,40,
KXLIGUE1GAME-26JAN17RCLAUX-TIE,live,True,171,
KXLIGUE1SPREAD-26JAN17RCLAUX-AUX1,live,True,95,
KXLIGUE1TOTAL-25DEC06TFCRCS-3,historical,True,101,
KXLOLGAME-26JAN26JDGBLG-JDG,live,True,84,
KXLOLMAP-26JAN15NSFOX-1-FOX,live,True,18,
KXLOLTOTALMAPS-26JAN22GENFOX-3,live,True,20,
KXMAMDANIMENTION-25OCT16-SHUT,historical,True,26,
KXMLBGAME-25APR22SDDET-SD,historical,True,9,
KXMLBGAME-25AUG22WSHPHI-PHI,historical,True,13,
KXMLBGAME-25JUL13MIABAL-BAL,historical,True,10,
KXMLBGAME-25JUN02DETCWS-CWS,historical,True,14,
KXMLBGAME-25JUN12NYYKC-KC,historical,True,14,
KXMLBGAME-25JUN14MIAWSH-WSH,historical,True,8,
KXMLBGAME-25MAY20ATLWSH-WSH,historical,True,13,
KXMLBGAME-25SEP06PHIMIA-MIA,historical,True,11,
KXMLBGAME-25SEP06SFSTL-STL,historical,True,14,
KXMLBSPREAD-25NOV01LADTOR-LAD1,historical,True,25,
KXMLBTOTAL-25OCT11CHCMIL-7,historical,True,41,
KXMLBTOTAL-25OCT17TORSEA-13,historical,True,45,
KXMLBWINS-CHC-25-T80,historical,True,2666,
KXMLSGAME-25JUN25CLBATL-ATL,historical,True,126,
KXMRBEASTMENTION-25DEC30-SPED,historical,True,65,
KXMSUNIVERSE-26-KUN,historical,True,545,
KXNASCARRACE-BANOAR25-JOBE,historical,True,142,
KXNBA2D-26JAN02DENCLE-CLEDMITCHELL45,historical,True,7,
KXNBA2D-26JAN25SACDET-SACDDEROZAN10,live,True,19,
KXNBA3PT-25DEC05DALOKC-OKCSGILGEOUSALEXANDERPG-5,historical,True,18,
KXNBA3PT-25DEC28PHIOKC-PHITMAXEY0-5,historical,True,12,
KXNBA3PT-25NOV28DALLAL-LALLJAMESPF-4,historical,True,16,
KXNBA3PT-26JAN03PORSAS-SASDFOX4-1,historical,True,11,
KXNBA3PT-26JAN08INDCHA-CHAKKNUEPPEL7-2,live,True,17,
KXNBA3PT-26JAN19UTASAS-SASDFOX4-1,live,True,18,
KXNBA3PT-26JAN19UTASAS-SASSCASTLE5-1,live,True,19,
KXNBAAST-25DEC20PORSAC-PORDAVDIJA8-8,historical,True,19,
KXNBAAST-25NOV23SASPHX-SASDFOXPG-6,historical,True,14,
KXNBAAST-26JAN04MEMLAL-LALLDONCIC77-9,historical,True,12,
KXNBAAST-26JAN06ORLWAS-WASCMCCOLLUM3-4,historical,True,23,
KXNBAAST-26JAN07MILGSW-GSWSCURRY30-8,historical,True,22,
KXNBAAST-26JAN15ATLPOR-ATLNALEXANDERWALKER7-2,live,True,14,
KXNBAAST-26JAN17CHAGSW-CHALBALL1-12,live,True,22,
KXNBAAST-26JAN27DETDEN-DETCCUNNINGHAM2-14,live,True,26,
KXNBABLK-26JAN25TOROKC-OKCSGILGEOUSALEXANDER2-2,live,True,18,
KXNBABLK-26JAN26MEMHOU-HOUASENGUN28-1,live,True,21,
KXNBAGAME-25MAY01NYKDET-DET,historical,True,44,
KXNBAGAME-25NOV01MINCHA-MIN,historical,True,58,
KXNBAGAME-25NOV17LACPHI-LAC,historical,True,58,
KXNBAGAME-25OCT31NYKCHI-CHI,historical,True,57,
KXNBAGAME-26JAN07LALSAS-LAL,historical,True,58,
KXNBAGAME-26JAN25SACDET-DET,live,True,58,
KXNBAPTS-25DEC01CLEIND-INDPSIAKAMPF-30,historical,True,9,
KXNBAPTS-25DEC18HOUNOP-NOPTMURPHY25-10,historical,True,19,
KXNBAPTS-25DEC18ORLDEN-ORLPBANCHERO5-35,historical,True,37,
KXNBAPTS-25DEC23NYKMIN-MINAEDWARDS5-25,historical,True,21,
KXNBAPTS-25DEC23TORMIA-MIABADEBAYO13-30,historical,True,19,
KXNBAPTS-25DEC26MIAATL-ATLJJOHNSON1-35,historical,True,19,
KXNBAPTS-25NOV26NYKCHA-NYKJBRUNSONPG-25,historical,True,17,
KXNBAPTS-26JAN03ATLTOR-ATLDDANIELS5-11,historical,True,17,
KXNBAPTS-26JAN11NYKPOR-NYKOANUNOBY8-20,live,True,19,
KXNBAPTS-26JAN13ATLLAL-LALLDONCIC77-25,live,True,20,
KXNBAPTS-26JAN14NYKSAC-SACDDEROZAN10-20,live,True,23,
KXNBAPTS-26JAN15PHXDET-DETCCUNNINGHAM2-25,live,True,21,
KXNBAPTS-26JAN19INDPHI-INDPSIAKAM43-30,live,True,21,
KXNBAPTS-26JAN19INDPHI-PHIVEDGECOMBE77-10,live,True,20,
KXNBAPTS-26JAN20LALDEN-LALLJAMES23-20,live,True,26,
KXNBAPTS-26JAN21DETNOP-NOPTMURPHY25-30,live,True,22,
KXNBAPTS-26JAN28ATLBOS-BOSJBROWN7-25,live,True,21,
KXNBAREB-25DEC03CHANYK-CHALBALLPG-2,historical,True,3,
KXNBAREB-25DEC18ORLDEN-ORLPBANCHERO5-4,historical,True,18,
KXNBAREB-25DEC26LACPOR-LACKLEONARD2-6,historical,True,21,
KXNBAREB-25DEC28GSWTOR-GSWDGREEN23-8,historical,True,9,
KXNBAREB-25NOV25ATLWAS-ATLJJOHNSONPF-10,historical,True,15,
KXNBAREB-25NOV28DALLAL-LALLDONCICPG-8,historical,True,20,
KXNBAREB-26JAN02SASIND-INDPSIAKAM43-10,historical,True,20,
KXNBAREB-26JAN04MINWAS-MINAEDWARDS5-4,historical,True,15,
KXNBAREB-26JAN06LALNOP-LALLDONCIC77-12,historical,True,21,
KXNBAREB-26JAN07LACNYK-LACIZUBAC40-16,historical,True,19,
KXNBAREB-26JAN07LACNYK-NYKOANUNOBY8-4,historical,True,20,
KXNBAREB-26JAN07TORCHA-CHAKKNUEPPEL7-6,historical,True,18,
KXNBAREB-26JAN10LACDET-LACIZUBAC40-12,live,True,17,
KXNBAREB-26JAN13CHIHOU-CHINVUCEVIC9-14,live,True,22,
KXNBAREB-26JAN15MILSAS-SASVWEMBANYAMA1-16,live,True,27,
KXNBAREB-26JAN22LALLAC-LACIZUBAC40-11,live,True,23,
KXNBAREB-26JAN24NYKPHI-NYKMBRIDGES25-2,live,True,11,
KXNBAREB-26JAN27NOPOKC-NOPZWILLIAMSON1-6,live,True,22,
KXNBAREB-26JAN28ORLMIA-ORLPBANCHERO5-8,live,True,19,
KXNBASPREAD-25DEC01PHXLAL-PHX1,historical,True,21,
KXNBASPREAD-25DEC03DETMIL-MIL6,historical,True,22,
KXNBASPREAD-25DEC18GSWPHX-PHX2,historical,True,38,
KXNBASPREAD-25DEC20BOSTOR-TOR5,historical,True,19,
KXNBASPREAD-25DEC28BOSPOR-BOS18,historical,True,22,
KXNBASPREAD-25NOV11DENSAC-SAC7,historical,True,28,
KXNBASPREAD-25NOV24PORMIL-MIL1,historical,True,22,
KXNBASPREAD-25OCT22NOPMEM-MEM7,historical,True,24,
KXNBASPREAD-25OCT24GSWPOR-GSW1,historical,True,27,
KXNBASPREAD-25OCT24SASNOP-SAS18,historical,True,24,
KXNBASPREAD-26JAN01HOUBKN-HOU16,historical,True,22,
KXNBASPREAD-26JAN07LALSAS-SAS13,historical,True,24,
KXNBASPREAD-26JAN18ORLMEM-MEM4,live,True,24,
KXNBASPREAD-26JAN20PHXPHI-PHI7,live,True,24,
KXNBASTL-26JAN19DALNYK-NYKMBRIDGES25-1,live,True,14,
KXNBASTL-26JAN19MILATL-ATLJJOHNSON1-1,live,True,12,
KXNBASTL-26JAN27SACNYK-SACDDEROZAN10-1,live,True,15,
KXNBATOTAL-25DEC03SASORL-221,historical,True,23,
KXNBATOTAL-25DEC06NOPBKN-211,historical,True,21,
KXNBATOTAL-25DEC15HOUDEN-221,historical,True,26,
KXNBATOTAL-25DEC23TORMIA-228,historical,True,25,
KXNBATOTAL-25NOV03SACDEN-242,historical,True,21,
KXNBATOTAL-25NOV24PORMIL-229,historical,True,18,
KXNBATOTAL-25OCT26MILCLE-240,historical,True,24,
KXNBATOTAL-26JAN09NYKPHX-227,live,True,29,
KXNBATOTAL-26JAN10SASBOS-229,live,True,22,
KXNBATOTAL-26JAN11SASMIN-232,live,True,21,
KXNBATOTAL-26JAN14DENDAL-226,live,True,21,
KXNBATOTAL-26JAN24LALDAL-242,live,True,26,
KXNBATOTAL-26JAN25TOROKC-237,live,True,25,
KXNCAAF-26-CHAR,historical,True,3391,
KXNCAAFACC-25-GT,historical,True,0,
KXNCAAFB12-25-BYU,historical,True,71,
KXNCAAFGAME-25NOV15MSSTMIZZ-MIZZ,historical,True,310,
KXNCAAFGAME-25NOV15USUUNLV-UNLV,historical,True,303,
KXNCAAFGAME-25NOV22NEVWYO-WYO,historical,True,265,
KXNCAAFGAME-25NOV29FSUFLA-FLA,historical,True,298,
KXNCAAFGAME-25OCT04UNLVWYO-WYO,historical,True,194,
KXNCAAFGAME-25SEP20USMLT-LT,historical,True,211,
KXNCAAFSPREAD-25NOV01PITTSTAN-PITT9,historical,True,39,
KXNCAAFSPREAD-25NOV01WVUHOU-HOU10,historical,True,55,
KXNCAAFSPREAD-25NOV01WVUHOU-HOU9,historical,True,40,
KXNCAAFSPREAD-25NOV18WMUNIU-NIU6,historical,True,26,
KXNCAAFSPREAD-25NOV22KSUUTAH-UTAH23,historical,True,97,
KXNCAAFSPREAD-25NOV22MINNNW-NW17,historical,True,43,
KXNCAAFSPREAD-25NOV22PITTGT-PITT7,historical,True,53,
KXNCAAFSPREAD-25NOV22TENNFLA-FLA3,historical,True,62,
KXNCAAFSPREAD-25NOV28ARIZASU-ARIZ3,historical,True,112,
KXNCAAFSPREAD-25NOV29UTEPDEL-UTEP7,historical,True,70,
KXNCAAFSPREAD-25OCT11SCARLSU-LSU7,historical,True,74,
KXNCAAFSPREAD-25OCT11SJSUWYO-WYO9,historical,True,37,
KXNCAAFSPREAD-25OCT15DELJVST-DEL1,historical,True,54,
KXNCAAFSPREAD-25OCT18BAYTCU-BAY4,historical,True,44,
KXNCAAFSPREAD-25OCT18MSUIND-IND20,historical,True,64,
KXNCAAFSPREAD-25OCT18UNLVBSU-BSU3,historical,True,38,
KXNCAAFSPREAD-25OCT25TXAMLSU-LSU8,historical,True,64,
KXNCAAFSPREAD-25OCT29JVSTMTU-JVST7,historical,True,9,
KXNCAAFSPREAD-25SEP13AFAUSU-USU4,historical,True,52,
KXNCAAFTOTAL-25AUG29WIUILL-63,historical,True,207,
KXNCAAFTOTAL-25DEC17ULLDEL-49,historical,True,163,
KXNCAAFTOTAL-25NOV08KUARIZ-56,historical,True,10,
KXNCAAFTOTAL-25NOV15MDILL-44,historical,True,32,
KXNCAAFTOTAL-25NOV22NEVWYO-38,historical,True,80,
KXNCAAFTOTAL-25NOV29COLOKSU-45,historical,True,100,
KXNCAAFTOTAL-25NOV29NDSTAN-41,historical,True,89,
KXNCAAFTOTAL-25OCT04ILLPUR-51,historical,True,26,
KXNCAAFTOTAL-25OCT11M-OHAKR-43,historical,True,42,
KXNCAAFTOTAL-25OCT11SCARLSU-37,historical,True,41,
KXNCAAFTOTAL-25OCT23USAGAST-53,historical,True,28,
KXNCAAFTOTAL-25OCT25BALLNIU-44,historical,True,23,
KXNCAAFTOTAL-25OCT25ILLWASH-61,historical,True,47,
KXNCAAFTOTAL-25OCT25WMUM-OH-47,historical,True,24,
KXNCAAFTOTAL-25SEP13USFMIA-61,historical,True,50,
KXNCAAFTOTAL-25SEP20ULLEMU-53,historical,True,67,
KXNCAAMBGAME-25DEC13MEMLOU-MEM,historical,True,55,
KXNCAAMBGAME-25DEC16BELEVAN-BEL,historical,True,56,
KXNCAAMBGAME-25NOV03ARIZFLA-FLA,historical,True,126,
KXNCAAMBGAME-26JAN03UVMUNH-UNH,historical,True,52,
KXNCAAMBGAME-26JAN07SLUVCU-SLU,historical,True,56,
KXNCAAMBGAME-26JAN17LMCCHS-LMC,live,True,53,
KXNCAAMBGAME-26JAN24YALEPENN-YALE,live,True,56,
KXNCAAMBSPREAD-25DEC01TARLCIN-CIN32,historical,True,15,
KXNCAAMBSPREAD-25DEC02CONNKU-KU2,historical,True,18,
KXNCAAMBSPREAD-25DEC05CINXAV-XAV7,historical,True,20,
KXNCAAMBSPREAD-25DEC06PENNVILL-VILL34,historical,True,4,
KXNCAAMBSPREAD-25DEC07FAUFGCU-FAU8,historical,True,14,
KXNCAAMBSPREAD-25DEC10FDUFOR-FOR25,historical,True,23,
KXNCAAMBSPREAD-25DEC13UTSACOLO-COLO12,historical,True,23,
KXNCAAMBSPREAD-25DEC14KENTPORT-KENT13,historical,True,17,
KXNCAAMBSPREAD-25DEC15NIAGVCU-VCU44,historical,True,23,
KXNCAAMBSPREAD-25DEC20CHSIND-IND45,historical,True,17,
KXNCAAMBSPREAD-25DEC21UNCAUAB-UAB2,historical,True,21,
KXNCAAMBSPREAD-25DEC23VILLHALL-VILL1,historical,True,26,
KXNCAAMBSPREAD-25DEC29JKSTTCU-TCU21,historical,True,25,
KXNCAAMBSPREAD-25DEC30UNMBSU-BSU20,historical,True,22,
KXNCAAMBSPREAD-25NOV11MONTUNLV-UNLV3,historical,True,12,
KXNCAAMBSPREAD-25NOV11NAUARIZ-ARIZ25,historical,True,8,
KXNCAAMBSPREAD-25NOV12CPCSU-CSU19,historical,True,20,
KXNCAAMBSPREAD-25NOV12SIESBON-SBON10,historical,True,25,
KXNCAAMBSPREAD-25NOV14COLGILL-ILL44,historical,True,3,
KXNCAAMBSPREAD-25NOV14HPUAB-UAB7,historical,True,9,
KXNCAAMBSPREAD-25NOV15WMSJU-SJU37,historical,True,18,
KXNCAAMBSPREAD-25NOV17RICETENN-TENN12,historical,True,15,
KXNCAAMBSPREAD-25NOV18SACUCLA-UCLA39,historical,True,22,
KXNCAAMBSPREAD-25NOV18UTMFSU-FSU7,historical,True,15,
KXNCAAMBSPREAD-25NOV20TROYUSC-USC28,historical,True,19,
KXNCAAMBSPREAD-25NOV21CHARAPP-CHAR6,historical,True,16,
KXNCAAMBSPREAD-25NOV21USUTULN-USU23,historical,True,12,
KXNCAAMBSPREAD-25NOV22PROVPSU-PROV10,historical,True,14,
KXNCAAMBSPREAD-25NOV24ASUTEX-TEX13,historical,True,13,
KXNCAAMBSPREAD-25NOV24GWMTU-MTU8,historical,True,9,
KXNCAAMBSPREAD-25NOV27ARKDUKE-ARK4,historical,True,22,
KXNCAAMBSPREAD-25NOV28PROVFLA-PROV1,historical,True,4,
KXNCAAMBSPREAD-26JAN03HOUCIN-HOU11,historical,True,22,
KXNCAAMBSPREAD-26JAN06SCARLSU-LSU3,historical,True,24,
KXNCAAMBSPREAD-26JAN08SFLMU-SF1,live,True,31,
KXNCAAMBSPREAD-26JAN10GTMIA-MIA26,live,True,14,
KXNCAAMBSPREAD-26JAN10MSSTUK-UK13,live,True,26,
KXNCAAMBSPREAD-26JAN14IONARID-IONA7,live,True,26,
KXNCAAMBSPREAD-26JAN14PITTGT-PITT13,live,True,26,
KXNCAAMBSPREAD-26JAN17GTNCST-NCST6,live,True,20,
KXNCAAMBSPREAD-26JAN19MRMKMRST-MRMK8,live,True,7,
KXNCAAMBSPREAD-26JAN20SJSUNEV-NEV31,live,True,25,
KXNCAAMBSPREAD-26JAN21PFWDET-PFW14,live,True,25,
KXNCAAMBSPREAD-26JAN21UNCASCUS-SCUS18,live,True,15,
KXNCAAMBSPREAD-26JAN22USFUAB-UAB13,live,True,20,
KXNCAAMBSPREAD-26JAN24MDMSU-MSU9,live,True,19,
KXNCAAMBSPREAD-26JAN24UTAHBYU-BYU30,live,True,23,
KXNCAAMBTOTAL-25DEC02TENNSYR-136,historical,True,23,
KXNCAAMBTOTAL-25DEC03INDMINN-126,historical,True,16,
KXNCAAMBTOTAL-25DEC06DUKEMSU-141,historical,True,25,
KXNCAAMBTOTAL-25DEC13GWFLA-163,historical,True,24,
KXNCAAMBTOTAL-25DEC13JKSTNW-137,historical,True,19,
KXNCAAMBTOTAL-25DEC13MHUDAV-128,historical,True,18,
KXNCAAMBTOTAL-25DEC13MHUDAV-134,historical,True,19,
KXNCAAMBTOTAL-25DEC13MSUPSU-138,historical,True,21,
KXNCAAMBTOTAL-25DEC16UNCOTTU-156,historical,True,28,
KXNCAAMBTOTAL-25DEC18WCUUGA-154,historical,True,20,
KXNCAAMBTOTAL-25DEC20GCWYO-139,historical,True,13,
KXNCAAMBTOTAL-25DEC21COFCNKU-151,historical,True,20,
KXNCAAMBTOTAL-25DEC21CSFOKST-179,historical,True,22,
KXNCAAMBTOTAL-25DEC22CMUWIS-163,historical,True,22,
KXNCAAMBTOTAL-25DEC22PVLSU-156,historical,True,24,
KXNCAAMBTOTAL-25DEC22USDWASH-153,historical,True,24,
KXNCAAMBTOTAL-25DEC30BUTCREI-137,historical,True,22,
KXNCAAMBTOTAL-25NOV08PACNEV-143,historical,True,29,
KXNCAAMBTOTAL-25NOV08PROVVT-154,historical,True,22,
KXNCAAMBTOTAL-25NOV08UMBCDAY-162,historical,True,10,
KXNCAAMBTOTAL-25NOV10NIUGC-176,historical,True,22,
KXNCAAMBTOTAL-25NOV11AMCCKU-162,historical,True,15,
KXNCAAMBTOTAL-25NOV11EIUND-141,historical,True,21,
KXNCAAMBTOTAL-25NOV11MURRSMU-160,historical,True,21,
KXNCAAMBTOTAL-25NOV12UALRMARQ-158,historical,True,30,
KXNCAAMBTOTAL-25NOV14UCFTXAM-170,historical,True,27,
KXNCAAMBTOTAL-25NOV21DETMSU-136,historical,True,7,
